cust_id,pay_in_fund_diversion
6785752,2
9028330,3
1502712,4
4057850,5
4762066,2
5035143,1
7860986,2
9153384,4
3142125,4
6017210,1
4673825,4
2029428,1
9128050,1
8014505,4
2885363,4
1505095,1
3907493,3
3272642,2
4739570,0
7252927,3
9751079,4
1270076,2
7055000,0
3811165,2
5738983,2
5982251,5
7624578,5
3098428,4
1831448,2
6008617,4
4593511,1
7683014,5
3220242,3
2991794,0
4481253,3
5102467,3
8040124,0
7989800,3
4304239,5
6295251,1
1900281,1
6450014,5
2907032,2
6451509,0
4772313,4
2699011,2
5945745,2
3268082,2
2846367,1
1390888,1
7955131,3
9849341,5
8209553,5
2454672,0
3702379,2
9567335,5
3223406,2
5617917,2
6685866,5
6922197,4
5028553,1
8033501,5
8393616,2
5789460,2
4116702,3
6537148,5
8137833,3
3410245,4
3581327,5
2215115,4
4169883,2
6935661,4
3732634,4
8630884,0
1645383,0
3177414,2
2541295,0
8395364,5
4768994,5
3163483,4
6427243,4
2345872,3
5675713,0
3593449,0
5346428,4
4056655,4
4154060,4
8125785,4
8525768,2
4549355,1
8438235,3
4789980,5
2516413,3
3962024,2
8238014,4
8180975,0
9686549,0
2989751,1
5185623,1
6821797,0
6954776,0
8727061,0
8001473,5
2384036,4
7670877,1
4572957,5
5622881,1
8423205,3
4436004,3
7288738,1
2211386,1
5364024,4
2760907,0
7108774,5
9362826,2
6212755,4
8868577,1
9311712,3
4468031,3
2124250,4
8848481,1
8360532,3
7083185,0
9013550,1
8209243,5
7033937,0
5514244,5
5971293,4
4667256,1
1759478,5
1445349,5
8752264,2
2558667,4
9857035,1
6843831,3
7200586,3
5669471,5
8029673,2
4483160,3
3876477,3
9278119,0
6655402,4
4742985,5
4676199,2
9428995,5
2799219,4
9820612,0
7692464,3
2818513,4
6913271,0
2973595,4
5318029,5
8129626,1
1512344,4
4716115,4
2661548,3
9243737,4
3521778,0
6544990,1
3553575,0
3502898,0
4549931,3
3345973,4
9446327,4
8984240,2
4873372,2
7898487,4
5243243,3
2348073,3
8909669,2
4391374,2
2534661,1
3711622,2
3621683,3
9656354,2
7780235,2
8914196,2
1379639,3
8723722,0
8711901,1
7727722,4
5265662,4
9124447,0
4352762,5
3610815,4
6235597,3
1675581,3
7088609,5
4769897,2
4816528,5
5398768,1
2816581,2
1307145,0
2975087,2
2063704,1
4549710,2
6253169,2
7391736,0
4660995,0
8106791,0
5689426,4
7790994,3
7483266,1
1484175,0
8402205,4
7638837,4
3557864,4
9567069,1
8972806,0
5189964,0
2227754,1
9595420,3
2469521,2
4321965,4
2853975,2
7888190,5
3718315,2
3608707,0
2594345,0
3457277,3
5001566,2
4630595,5
9256285,2
2283988,1
3695617,3
4583441,1
7596994,0
9046542,4
8264021,1
6118073,3
7494089,0
3247534,3
4470041,1
6143846,5
9074000,5
3803955,0
1358484,5
6027098,4
4060683,5
8729578,2
1353254,5
5365301,5
3094682,0
8837311,4
2682125,4
2317889,5
5593858,3
3698528,1
4839211,1
3584926,1
1939295,5
9679682,1
6924198,1
2730405,3
9647804,3
3322914,5
4810503,2
2583697,4
4795805,4
5742307,1
8898769,5
7351440,2
1261953,2
3735023,3
2805987,3
3987449,4
4517764,5
7135443,2
4818677,1
1297819,1
2468575,3
9807440,2
9624858,5
2303144,3
3341210,3
4516868,3
9429059,1
1580648,3
6322042,1
1464514,5
5765105,4
8263249,4
6815949,5
3624778,0
5848771,2
6191695,1
4176456,2
1715458,1
7379674,1
1568058,4
6242559,3
2719978,5
1803685,2
8345268,0
3337621,3
7776202,0
9841526,1
7428589,3
8942151,3
2920025,4
2148538,0
9727086,2
4665350,3
4744555,4
9295646,5
8223931,0
7870710,3
4975066,0
2836109,4
6232512,5
2727469,3
6517002,5
3544489,2
1495360,2
9773294,5
4909241,3
9471647,2
6382291,5
5052570,4
8848436,2
5893847,1
7070676,5
2673845,3
8407425,2
6868786,4
6138298,0
9247167,4
6416146,3
7344990,4
7530027,2
1465380,0
4685499,4
5605825,3
6462201,4
3642383,0
9105786,1
5665586,3
7354390,5
3779806,2
4418741,0
7761896,1
2251640,5
5255418,1
9409968,2
8650490,5
5560841,2
9213029,3
7599934,3
8427193,1
2910836,5
9601520,5
2281367,1
5551614,3
9208160,4
2078447,2
5434557,4
3730262,4
7051059,2
6392268,4
6749755,2
3563468,3
8927988,0
1501585,3
8180309,1
8545834,1
9815554,5
4907795,3
4030123,5
7417811,0
5985929,2
8726809,1
6150552,0
2467809,4
2283988,1
9265753,4
9206356,0
8366587,5
8566964,2
3893608,0
3109776,2
9813117,0
2728090,0
2522938,5
6280351,0
4768098,0
5542358,3
3386897,2
5277172,4
8708728,0
9706991,2
3960395,2
2343591,3
2657415,5
9423460,2
1275353,5
1803467,5
1307568,3
9048957,0
5915117,4
3487436,3
9169828,1
5644588,3
8756206,0
7947054,2
9670659,4
4778667,2
4429660,0
1556667,5
5487258,3
9574382,2
7903472,2
1949994,2
5738058,3
3152921,3
9204098,2
2502981,1
6735240,1
1837607,0
7123874,5
9357935,3
7444492,4
6135481,3
5412205,5
2053848,3
5761434,5
3684856,4
8167314,2
6761942,4
9658946,1
8440756,4
8260903,2
6119515,0
7425265,0
3208050,5
9273768,2
7030885,3
7753305,0
8612670,5
7932843,0
1286151,1
8132301,5
4655211,5
6738906,3
1911881,0
9413824,0
1485686,3
4641373,2
6532901,2
4872894,4
7937418,5
1869078,1
3792127,5
7662920,4
5859783,0
8471947,5
1964321,5
3027335,2
6977195,0
1439022,0
1324975,4
6842534,3
8183116,0
8733689,0
4978728,3
5825181,3
4968310,5
3149199,4
3832145,2
7219156,0
8828189,5
9211592,5
8574441,4
5928638,2
7277039,3
4686840,0
9812723,5
3307131,5
7890209,2
1294104,4
7966813,4
7647298,5
2987559,1
3918497,2
3422262,1
5460413,1
7167740,3
4683752,4
4417119,5
6899192,2
6691948,0
8233433,1
7015509,0
6796839,3
2175152,2
1770632,5
6970650,4
5704842,0
4476323,0
3961713,2
1440217,2
8158331,1
5571291,5
5074794,0
2268169,4
5549294,2
5617342,5
8043589,3
9547837,2
5333793,0
6633714,3
1973101,5
4358263,3
9207387,5
8816019,3
6438757,5
8522574,4
8472097,2
5654984,5
7719009,2
4340901,3
6405841,4
3526812,3
2299739,5
4272675,4
8378861,2
3719775,4
1952213,5
3388655,4
3189058,5
7088190,2
7074997,0
2938483,1
1730739,5
4782287,1
8758515,4
3832447,4
3670576,0
2817364,4
9577265,1
6235811,3
5543124,0
6394229,3
6634726,0
6195200,3
3923394,3
9218729,0
4226202,2
9543437,3
5881749,3
2719912,5
9020943,2
1292093,5
4835232,3
7840941,4
7641867,1
3936939,3
2990558,3
1539253,5
9199003,2
8504141,1
5277028,2
7399657,4
7343262,4
8591663,5
7633682,2
2585101,2
1733657,0
5639533,1
4516866,4
6583856,3
4175582,0
7104215,4
2830621,5
6658877,4
5341419,4
8866037,3
6164705,0
2911339,5
4057856,1
8479874,2
6859597,2
8297153,4
1625236,3
2114722,0
5402452,5
3724223,4
1314554,5
6648064,2
7995690,0
3656934,0
5203802,2
6516184,5
8960921,0
7668065,2
2792374,0
9715115,3
1845636,1
2545430,2
5326206,4
7637802,1
7940975,5
2613127,3
2218934,1
8550569,5
8705122,2
5493162,5
2729614,0
2010703,0
6457143,2
3041365,0
6711719,2
6700355,2
9146085,2
8934809,1
6562433,5
2092547,0
6239247,5
6835290,3
6857542,4
3741058,3
7104673,5
8994719,1
3072228,1
3526951,4
5230901,1
3001359,5
1881497,1
1429363,1
3437518,5
1695516,0
9013597,0
6957284,4
2194529,4
5460611,0
2472233,5
5043061,0
7132569,4
8832662,4
7413287,5
9476149,2
7486432,2
8991483,5
9416942,5
6952528,1
4655240,0
6679372,1
9007917,5
4024417,2
6383453,2
6077766,3
8729637,2
7574445,4
5097485,2
4690423,0
6523742,2
3298505,0
2084784,5
6261862,5
7101797,5
8432651,4
2390705,1
3604191,0
4619073,5
1535738,2
4389270,2
2748626,1
9280134,3
5273392,0
7142231,4
7594600,1
4846292,0
4069826,0
1250385,1
7431141,5
3600419,5
4487270,2
6804272,5
1707241,0
7116750,2
2658855,1
9380425,5
4752712,0
8971901,1
7332466,5
6771772,1
4928194,0
8685260,1
6104613,3
8848966,4
5095005,5
3025956,1
1720917,3
1735968,0
2152901,5
9601353,4
2126279,2
7658634,3
2478890,4
7416853,5
7476179,1
2192656,5
3236820,3
7824412,0
7030023,4
7870828,4
2365590,5
7349544,1
2308869,0
5125793,2
8881454,5
5408381,0
6067396,1
8024595,5
2305694,2
6819038,0
4779329,4
5616062,4
7823749,3
7393024,1
6687335,4
2018553,3
6484956,2
4137685,0
1774304,0
5711134,0
3153935,2
5281246,5
2794995,5
4198331,1
5786634,2
3363906,2
1501027,3
7880017,2
3677808,4
7464192,5
6836146,0
5250739,0
3012059,2
5557358,4
6214246,1
4087227,0
6343568,3
7810283,0
8699815,0
1617426,4
5858827,4
5591398,0
1729987,5
7802518,2
8579281,5
8133232,4
7655543,2
8405671,0
7334925,2
1605344,1
8321885,4
4977828,1
1984198,2
8172252,2
1400305,2
3311020,5
6099653,1
5571648,0
1949578,1
9198019,5
9587206,0
2919466,0
1599256,2
2616389,5
7444451,3
3287960,3
5157902,5
5340510,5
2549258,1
9714803,1
7793529,5
5756090,4
9096992,4
2055792,0
7245255,1
8760077,1
9846643,4
5299695,1
8472454,0
6221191,4
3959444,1
3544048,1
9528214,1
1657188,1
6444821,2
5556192,4
7303654,4
8512492,2
9183937,5
9624081,1
8288267,0
5756147,0
6949293,1
3668730,0
2507843,1
3682773,2
4450907,3
4080286,5
2246726,2
3404529,4
2024832,4
4243302,0
8619756,0
5458248,5
9045206,5
8059149,4
4704741,5
2650707,1
4110922,1
6525572,0
8582704,1
4773337,5
7776222,5
1750091,2
7732194,5
5809657,0
8223007,4
8366587,2
4350578,1
8081904,0
4186832,3
9596502,3
1306490,0
8205920,2
6769564,4
6246762,0
8262404,4
9796904,5
6827948,2
2540615,0
1748530,5
9556201,3
9673812,4
5785113,3
8806633,0
2507475,3
9331380,4
2220139,4
3581788,0
5197515,3
1286151,0
9092134,4
3522876,4
4084623,5
3039224,2
2523657,0
4526666,2
3180847,2
2521469,4
5041086,3
2970275,4
7543655,1
3433728,4
5316285,0
3102918,5
1857212,4
5691297,2
4789911,5
1862779,1
3126221,0
3004900,1
9117162,0
7108407,5
9187250,0
4110286,2
5497988,0
7918203,3
3348344,4
9650723,0
4390774,3
7103963,2
5648846,5
6405594,5
2021798,4
6035841,0
1777982,3
3956126,4
3769651,4
1840185,2
4560213,1
4489021,0
7218795,4
6430196,4
5418582,2
1503559,5
3483884,4
8709780,5
2512810,4
2112879,4
6656940,5
4634830,3
6512192,3
7932861,3
7559553,0
8096448,2
3673537,0
7191341,3
9317214,2
6031339,1
3363596,2
3484563,3
3915767,5
1433241,2
9738990,1
5613699,3
7337633,5
4794129,5
8194210,0
7100513,0
3321410,4
7727984,3
8504141,0
2730259,4
8096499,0
1318727,1
8396560,2
7082614,3
8961204,2
9573264,2
3669816,2
4446038,3
6780090,3
2002762,1
7820082,2
6646676,5
2635932,2
8773050,3
4694502,1
6716337,1
6861031,4
9263019,1
8015723,1
4803058,0
2738974,1
9144049,0
8119147,5
9144342,0
4970269,4
2229138,2
5499945,0
2151156,3
2562228,2
5115677,5
2133171,3
3574686,0
5719801,4
1386765,5
4307633,3
8285850,4
5725371,3
1719318,4
3622413,0
6508948,4
1955202,5
4127184,5
5450819,1
3971030,4
2248272,0
9315302,4
5535228,5
3974751,1
7155984,4
2367113,1
2721127,2
8136652,0
8616965,1
2580359,1
4006811,2
9325901,5
8466357,3
3543973,0
2816762,5
6705940,0
6994038,0
1694878,3
9750741,5
6656378,5
6634244,5
8857703,4
9259636,1
8093149,4
6489257,1
5372203,4
8458164,4
2373620,5
7242575,0
7418815,0
7330189,0
2623227,1
5333842,4
5189163,5
7218115,1
9710919,5
3294286,4
3648094,2
6688835,2
1720697,0
4616840,5
7223048,0
4780033,3
3369136,0
1271190,0
2000267,0
1704561,2
8674561,0
6808756,2
8304987,0
6184168,5
7910383,1
2000844,0
3094317,1
2914295,2
4294525,0
3973339,3
6466034,2
2312118,0
3486040,2
9177450,5
7837740,0
1932724,0
8847490,1
4173060,3
7971154,1
5315684,0
5928682,4
1920937,2
6492278,1
9487776,0
8438990,2
1935375,1
5532484,3
4805721,1
2717525,2
1934836,3
3059767,0
7837419,3
8823198,3
4869305,4
2681607,3
5863522,5
4373851,5
6907907,2
4362326,2
9329973,3
7572246,5
9316341,0
4926544,2
7555258,1
8272048,0
5409192,2
5469327,3
8678878,5
3932623,3
2141268,0
2531275,4
3772742,5
2683575,4
7610053,0
1531929,5
4760474,2
9012514,5
8197051,3
1522875,4
7947217,1
8505338,4
3272434,5
6391806,4
1865134,5
8428023,0
7979059,2
8828393,4
6077725,5
4418989,1
2087934,1
7592105,3
7332406,4
4904905,4
8981079,1
1610158,3
8484065,3
3100321,2
2949024,1
7826968,3
5321028,3
8505205,1
2962581,1
6600207,3
9493056,1
6881622,4
1389071,2
2938875,1
9837230,2
6099841,3
2157640,0
4238752,0
3187474,0
1342060,5
7479424,1
8469369,4
6905227,4
7914422,4
3039951,1
8870112,0
1809583,2
5938216,0
6015494,0
9543695,2
4206293,5
1294544,3
3123346,5
8297153,2
7152445,3
4481253,3
9604353,4
9851551,4
8006341,0
8034183,0
2592977,1
7670926,5
6560496,3
4950716,0
4404684,2
8943161,3
6048369,2
9460539,3
4800692,3
2865312,3
6156204,0
4803366,1
7130645,3
1885960,1
4951364,4
2917844,0
5427009,3
1264592,1
4544943,3
3227102,1
3270483,4
5051384,4
7031434,5
7375873,3
9825504,4
7706690,4
6466172,0
2170206,0
5638754,4
5034921,2
6525489,0
6525573,4
6773933,0
9543114,0
6440126,0
5673871,4
5527808,1
8021673,0
1406833,3
2703451,5
8210519,0
2875388,3
8989458,3
5539899,3
2861449,3
4761635,1
3380703,0
6454700,1
8970592,0
5017684,1
1802744,0
9815798,4
3530042,2
6585445,2
5769367,2
3386538,2
2942717,0
2937922,3
2625805,0
5184228,1
7761117,3
3626629,5
5945538,5
1752603,1
5096449,1
2310545,3
4235368,4
8816040,5
7846619,4
1446596,0
7164947,2
6950176,4
5302854,1
8162235,1
2513431,4
3544634,3
4104286,2
7983680,4
7716450,4
6774154,5
3944255,1
7197990,5
8268673,4
2034610,1
8690728,3
7165548,5
7084397,4
1542977,5
5168046,2
4575633,5
2821688,2
2194817,0
8394339,3
7633345,4
7352829,2
4017247,1
8650301,0
4841300,4
4936655,1
7907495,4
3501652,4
3452082,4
2886204,0
9328231,3
7793929,3
8881793,1
3355774,2
4969635,3
4649125,5
8130724,4
3821933,3
3557522,0
7614939,4
2547462,2
3279074,4
8591625,5
4554094,1
3772172,0
4972547,0
8911204,3
4134135,5
4596420,0
6893817,0
8648560,2
4732977,1
6005051,0
6249125,0
1663041,2
5037523,5
7727111,0
7321202,4
3619378,1
7863379,3
7394220,3
6430253,4
3274313,3
3476971,2
3726217,1
9688785,4
9507646,5
7471874,0
8931293,1
7730803,3
5628100,0
4696663,0
4078918,1
5856347,0
7841644,3
8886917,3
9019802,5
2945423,2
2626354,2
7530841,2
4134879,1
1271555,0
3955189,1
9352847,5
7663349,2
7782737,3
1836078,5
5665064,4
1355734,5
2412104,1
7582927,1
7780191,1
2277188,5
2207796,0
9651513,0
5863651,5
5924393,4
6179569,1
8097494,4
2996395,2
3555252,4
3743994,3
4345992,0
4455246,5
1489783,5
8399317,1
7406204,1
3083552,1
9670608,5
8602543,4
5858787,3
4416237,4
9445115,2
9524517,0
3252170,4
2497868,5
3392297,0
8262906,4
1655398,2
8176239,1
9810919,2
6638949,3
8453359,5
9733470,0
9462348,5
5704986,1
1836172,0
2126278,5
4821700,0
5344447,1
8632313,3
5044962,4
9481785,3
4901064,4
1782293,4
6152568,2
5357076,4
7709943,5
3648774,5
9347859,3
8903220,1
3415693,3
1705431,5
4030783,3
3721929,5
8260972,4
9750509,2
9301731,1
9412042,2
4557102,3
5737688,2
3275016,3
3709600,5
6996103,2
5992022,1
1535068,0
4132509,0
7681885,5
1869016,0
8385896,0
9098317,0
5127132,2
6194716,1
2928467,1
2920806,5
3534094,3
5412489,5
4234852,5
2761337,0
4085088,0
8419980,3
3073115,4
3686318,0
5244905,3
5076692,1
5060968,4
8288031,1
4348123,3
4838020,2
2849299,1
5056219,2
7301062,0
4837515,3
6321513,1
5305907,5
2036974,3
8869265,4
3742037,5
5551043,5
9740417,2
3110126,2
1766707,5
4337771,4
5402421,1
9746719,5
8140605,5
7108790,1
1559998,3
4368774,4
5932205,4
3800270,0
3597562,0
5337955,5
9306017,1
1993962,3
3578159,4
4094206,3
9390286,1
8209798,4
7012050,1
2000316,2
7958717,2
4830044,3
8887491,0
7586909,4
5878463,5
3750692,2
8592641,4
4006791,5
5810712,5
6084690,1
8661718,4
1337235,0
3724818,4
9044024,3
2511045,1
9087725,0
1916486,5
6568635,2
7260809,1
5956868,0
3984269,3
7536111,1
6377013,3
2830338,0
4748398,1
5356742,3
3745438,3
8341236,0
7397231,4
6256178,0
9516249,2
9385272,0
7842226,5
9262470,4
2618346,1
9095485,5
8923193,3
6876748,0
1526573,2
2113784,2
4201530,1
7205891,2
3484501,0
4027354,1
3260252,2
9303723,1
7146619,3
3839659,1
9587190,5
4219856,1
1901294,0
8339364,4
3528006,4
3179401,4
8941457,2
9763578,1
8385359,5
6553536,3
7772596,0
7037343,0
9001534,2
5374653,4
3233756,2
5735493,1
5475717,1
5280956,4
1672599,0
2065558,4
5336687,2
1780338,4
5450089,0
3552462,3
6288078,2
6398370,3
3420833,1
1474177,4
9001619,4
2159734,2
6452391,1
3434636,3
3213434,1
1845485,5
5452955,3
9792104,2
2203457,1
1456894,0
8755709,4
4911223,0
3242133,2
8235913,3
4574660,5
4864025,1
2319133,3
8968025,4
5607810,2
8281509,4
8796567,2
8526127,4
4799364,4
4130131,3
4307583,5
4070673,1
1323487,5
5697895,3
1771229,5
2484499,5
7009659,4
8878552,3
8166774,4
1710142,5
6174585,2
7252927,3
9068601,2
7486432,0
3974805,2
2729002,3
8109846,3
5798815,0
8075793,3
6643046,3
3356759,3
9469523,1
7300905,2
7587403,2
3456091,1
5711486,5
6754079,1
8251471,4
6775614,0
6534010,1
2916727,3
9659805,0
7502527,4
4299738,1
5735783,3
4611077,4
5273799,1
6434914,4
4149717,2
4077583,2
1381042,2
6110716,1
9368242,4
5982952,5
2157627,3
8966334,4
4071660,5
7200991,2
6402611,0
4868757,2
9001928,3
8046654,5
3970616,0
1959592,2
6466067,4
6168962,1
5362737,3
7935235,5
6016643,0
2658217,0
6944434,3
2285981,2
9504073,3
1940483,2
7283192,1
4440813,2
4659305,2
7491376,2
2596905,0
5344094,5
3799138,2
6133827,1
8734323,3
2040107,0
6446501,0
3254687,3
7247779,1
5476578,3
8564767,1
9300734,5
6214685,0
1830540,2
6232228,3
2705248,3
7811007,3
1942802,2
3049208,4
5596797,2
2501196,4
1845604,3
8554306,4
1821899,3
3873223,5
4555633,1
3915984,4
7327068,0
1313819,2
6185305,5
9362099,3
1417336,1
3773319,0
2226989,4
4773286,5
2420774,4
5475792,4
9525041,3
5016245,1
6671287,2
9335344,3
7772596,0
6934934,5
6657151,1
2850157,4
3632231,3
8282966,4
7879193,5
2457938,1
9766670,2
3052865,3
1488713,0
8258421,0
7383782,0
3826225,0
8981311,3
7412053,0
3069711,1
5450949,0
2499752,1
7066392,2
5972728,3
4394430,0
4081980,1
3782154,4
4410168,3
7759186,0
5496229,5
8984971,3
4606936,4
5804626,0
8157674,5
7078392,4
8729091,0
3937557,4
4357749,3
3883269,3
5079568,0
8089790,4
3794133,3
8524378,2
7467440,1
7477880,3
5628895,4
2546036,4
4433531,0
1871709,4
6496856,3
5090783,0
6543542,4
3214579,2
7010029,2
6424354,2
2092357,1
8440200,0
7173110,0
3473494,4
6308798,4
3472623,3
6179409,5
2905235,5
4174615,5
7486574,1
9778883,4
1607139,0
7097122,4
7751005,0
3777182,3
7976142,5
3302916,4
8753507,3
4974529,0
7036317,4
5271133,1
3816579,1
4185009,2
4178179,2
6034753,1
1248960,1
2977132,5
7311354,2
1398283,3
7351468,3
7505500,3
3882900,1
6984327,5
4596229,5
7720577,5
8261300,5
5573469,5
7388110,4
2701984,2
6629225,0
2016623,2
5547819,3
3453843,5
7772751,2
8893948,5
3922179,0
1487398,5
4961691,5
6111047,0
8948877,5
2835533,1
8126675,2
5349137,1
6647807,4
3825381,5
3776860,0
7821049,2
7649599,2
2916943,2
4077848,4
2839299,0
1653902,2
9696855,4
8915422,1
7968845,0
8315700,3
5334658,3
5602304,1
6241346,4
5956576,4
6278977,0
1779405,3
7684177,2
6165180,1
9262161,1
4044367,3
7426606,3
5936219,2
7891778,1
7532652,3
4063055,1
4517259,5
9126713,1
4414682,1
2479714,0
7352829,0
6215714,5
1520727,0
9150885,1
5940150,1
5615141,2
1929997,1
1858460,4
5478771,4
9501176,0
