cust_id,count_lc_development
1502712,3
4057850,2
4762066,2
5035143,2
7860986,4
9153384,2
3142125,3
6017210,3
4673825,1
2029428,1
9128050,3
8014505,1
2885363,2
1505095,3
3907493,3
3272642,4
4739570,2
7252927,1
9751079,5
1270076,2
7055000,5
3811165,4
5738983,1
5982251,1
7624578,2
3098428,2
1831448,1
6008617,2
4593511,5
7683014,3
3220242,2
2991794,2
4481253,2
5102467,2
8040124,4
7989800,3
4304239,3
6295251,2
1900281,2
6450014,5
2907032,1
6451509,4
4772313,0
2699011,5
5945745,0
3268082,3
2846367,4
1390888,0
7955131,4
9849341,1
8209553,0
2454672,0
3702379,5
9567335,5
3223406,3
5617917,2
6685866,1
6922197,1
5028553,4
8033501,3
8393616,1
5789460,0
4116702,0
6537148,3
8137833,4
3410245,0
3581327,5
2215115,5
4169883,3
6935661,4
3732634,0
8630884,2
1645383,3
3177414,0
2541295,5
8395364,1
4768994,1
3163483,4
6427243,3
2345872,0
5675713,5
3593449,4
5346428,4
4056655,4
4154060,0
8125785,4
8525768,0
4549355,1
8438235,1
4789980,5
2516413,4
3962024,5
8238014,5
8180975,3
9686549,0
2989751,3
5185623,1
6821797,4
6954776,1
8727061,5
8001473,2
2384036,2
7670877,3
4572957,3
5622881,0
8423205,0
4436004,2
7288738,5
2211386,4
5364024,2
2760907,5
7108774,4
9362826,2
6212755,3
8868577,4
9311712,4
4468031,3
2124250,4
8848481,0
8360532,4
7083185,4
9013550,2
8209243,4
7033937,1
5514244,3
5971293,0
4667256,2
1759478,1
1445349,1
8752264,0
2558667,4
9857035,1
6843831,1
7200586,0
5669471,5
8029673,4
4483160,0
3876477,1
9278119,0
6655402,4
4742985,1
4676199,2
9428995,3
2799219,0
9820612,0
7692464,1
2818513,1
6913271,3
2973595,1
5318029,5
8129626,3
1512344,3
4716115,2
2661548,0
9243737,1
3521778,1
6544990,3
3553575,0
3502898,1
4549931,4
3345973,3
9446327,0
8984240,3
4873372,3
7898487,5
5243243,0
2348073,2
8909669,2
4391374,1
2534661,5
3711622,1
3621683,3
9656354,1
7780235,0
8914196,5
1379639,1
8723722,1
8711901,4
7727722,1
5265662,3
9124447,5
4352762,5
3610815,5
6235597,4
1675581,0
7088609,1
4769897,3
4816528,1
5398768,2
2816581,3
1307145,1
2975087,4
2063704,0
4549710,5
6253169,2
7391736,5
4660995,4
8106791,5
5689426,3
7790994,4
7483266,1
1484175,2
8402205,1
7638837,3
3557864,5
9567069,3
8972806,0
5189964,3
2227754,1
9595420,2
2469521,0
4321965,1
2853975,5
7888190,0
3718315,5
3608707,1
2594345,2
3457277,2
5001566,2
4630595,0
9256285,1
2283988,3
3695617,5
4583441,0
7596994,2
9046542,0
8264021,3
6118073,0
7494089,5
3247534,4
4470041,5
6143846,5
9074000,3
3803955,2
1358484,1
6027098,2
4060683,3
8729578,4
1353254,3
5365301,1
3094682,1
8837311,3
2682125,2
2317889,1
5593858,1
3698528,5
4839211,3
3584926,2
1939295,0
9679682,0
6924198,3
2730405,0
9647804,4
3322914,1
4810503,0
2583697,4
4795805,1
5742307,2
8898769,5
7351440,0
1261953,5
3735023,2
2805987,1
3987449,2
4517764,3
7135443,2
4818677,2
1297819,5
2468575,3
9807440,5
9624858,1
2303144,1
3341210,2
4516868,0
9429059,5
1580648,5
6322042,0
1464514,0
5765105,1
8263249,0
6815949,5
3624778,1
5848771,4
6191695,3
4176456,0
1715458,3
7379674,1
1568058,5
6242559,4
2719978,2
1803685,4
8345268,5
3337621,4
7776202,1
9841526,3
7428589,0
8942151,2
2920025,4
2148538,2
9727086,5
4665350,3
4744555,5
9295646,5
8223931,4
7870710,3
4975066,1
2836109,3
6232512,4
2727469,2
6517002,5
3544489,3
1495360,4
9773294,5
4909241,5
9471647,3
6382291,4
5052570,2
8848436,0
5893847,1
7070676,4
2673845,1
8407425,3
6868786,2
6138298,5
9247167,3
6416146,3
7344990,0
7530027,1
1465380,5
4685499,2
5605825,0
6462201,2
3642383,4
9105786,4
5665586,2
7354390,2
3779806,4
4418741,4
7761896,4
2251640,3
5255418,1
9409968,5
8650490,4
5560841,1
9213029,3
7599934,2
8427193,1
2910836,3
9601520,1
2281367,0
5551614,1
9208160,0
2078447,3
5434557,3
3730262,4
7051059,3
6392268,3
6749755,2
3563468,2
8927988,0
1501585,3
8180309,2
8545834,1
9815554,3
4907795,4
4030123,3
7417811,1
5985929,3
8726809,2
6150552,5
2467809,0
2283988,1
9265753,5
9206356,2
8366587,2
8566964,0
3893608,4
3109776,3
9813117,2
2728090,5
2522938,1
6280351,5
4768098,5
5542358,0
3386897,5
5277172,0
8708728,2
9706991,5
3960395,3
2343591,4
2657415,3
9423460,2
1275353,2
1803467,0
1307568,0
9048957,0
5915117,4
3487436,3
9169828,1
5644588,0
8756206,1
7947054,3
9670659,3
4778667,3
4429660,3
1556667,1
5487258,3
9574382,2
7903472,5
1949994,0
5738058,1
3152921,5
9204098,3
2502981,0
6735240,0
1837607,5
7123874,0
9357935,4
7444492,3
6135481,2
5412205,4
2053848,1
5761434,2
3684856,5
8167314,3
6761942,4
9658946,3
8440756,4
8260903,3
6119515,3
7425265,4
3208050,3
9273768,3
7030885,4
7753305,1
8612670,2
7932843,2
1286151,4
8132301,0
4655211,2
6738906,4
1911881,1
9413824,5
1485686,3
4641373,5
6532901,4
4872894,3
7937418,3
1869078,4
3792127,0
7662920,0
5859783,2
8471947,4
1964321,4
3027335,1
6977195,2
1439022,3
1324975,0
6842534,2
8183116,5
8733689,5
4978728,0
5825181,5
4968310,5
3149199,4
3832145,0
7219156,2
8828189,0
9211592,0
8574441,2
5928638,5
7277039,3
4686840,0
9812723,2
3307131,4
7890209,1
1294104,3
7966813,2
7647298,0
2987559,5
3918497,1
3422262,2
5460413,5
7167740,1
4683752,5
4417119,3
6899192,5
6691948,5
8233433,1
7015509,2
6796839,3
2175152,4
1770632,5
6970650,2
5704842,3
4476323,0
3961713,5
1440217,0
8158331,3
5571291,3
5074794,3
2268169,0
5549294,5
5617342,4
8043589,0
9547837,2
5333793,0
6633714,2
1973101,2
4358263,4
9207387,0
8816019,3
6438757,1
8522574,4
8472097,2
5654984,0
7719009,1
4340901,1
6405841,1
3526812,4
2299739,2
4272675,4
8378861,0
3719775,5
1952213,5
3388655,2
3189058,5
7088190,3
7074997,1
2938483,3
1730739,3
4782287,5
8758515,4
3832447,1
3670576,1
2817364,0
9577265,5
6235811,3
5543124,3
6394229,1
6634726,5
6195200,5
3923394,0
9218729,2
4226202,0
9543437,1
5881749,4
2719912,0
9020943,4
1292093,0
4835232,4
7840941,5
7641867,1
3936939,5
2990558,4
1539253,0
9199003,5
8504141,5
5277028,0
7399657,1
7343262,5
8591663,0
7633682,0
2585101,4
1733657,0
5639533,5
4516866,3
6583856,3
4175582,0
7104215,0
2830621,0
6658877,3
5341419,1
8866037,3
6164705,2
2911339,0
4057856,4
8479874,2
6859597,5
8297153,5
1625236,2
2114722,4
5402452,5
3724223,4
1314554,1
6648064,4
7995690,5
3656934,2
5203802,3
6516184,3
8960921,1
7668065,5
2792374,0
9715115,0
1845636,4
2545430,3
5326206,3
7637802,3
7940975,0
2613127,5
2218934,0
8550569,4
8705122,4
5493162,2
2729614,4
2010703,0
6457143,1
3041365,4
6711719,2
6700355,2
9146085,1
8934809,1
6562433,5
2092547,3
6239247,0
6835290,2
6857542,1
3741058,1
7104673,4
8994719,3
3072228,5
3526951,0
5230901,1
3001359,2
1881497,3
1429363,2
3437518,1
1695516,2
9013597,2
6957284,0
2194529,4
5460611,1
2472233,3
5043061,5
7132569,1
8832662,5
7413287,1
9476149,5
7486432,4
8991483,4
9416942,3
6952528,5
4655240,4
6679372,1
9007917,4
4024417,0
6383453,1
6077766,2
8729637,0
7574445,2
5097485,1
4690423,3
6523742,2
3298505,4
2084784,2
6261862,5
7101797,1
8432651,3
2390705,3
3604191,5
4619073,4
1535738,1
4389270,1
2748626,5
9280134,5
5273392,4
7142231,2
7594600,5
4846292,4
4069826,1
1250385,2
7431141,0
3600419,0
4487270,2
6804272,5
1707241,1
7116750,2
2658855,4
9380425,1
4752712,2
8971901,1
7332466,4
6771772,5
4928194,2
8685260,2
6104613,4
8848966,5
5095005,2
3025956,3
1720917,3
1735968,4
2152901,1
9601353,4
2126279,4
7658634,5
2478890,1
7416853,0
7476179,3
2192656,5
3236820,5
7824412,0
7030023,0
7870828,3
2365590,4
7349544,1
2308869,2
5125793,5
8881454,3
5408381,4
6067396,5
8024595,5
2305694,4
6819038,3
4779329,3
5616062,1
7823749,3
7393024,5
6687335,3
2018553,5
6484956,5
4137685,4
1774304,4
5711134,1
3153935,1
5281246,3
2794995,5
4198331,2
5786634,2
3363906,0
1501027,1
7880017,3
3677808,0
7464192,1
6836146,4
5250739,5
3012059,4
5557358,2
6214246,2
4087227,2
6343568,5
7810283,2
8699815,4
1617426,5
5858827,1
5591398,3
1729987,4
7802518,5
8579281,0
8133232,3
7655543,5
8405671,1
7334925,0
1605344,3
8321885,4
4977828,5
1984198,4
8172252,5
1400305,4
3311020,3
6099653,4
5571648,1
1949578,4
9198019,2
9587206,3
2919466,0
1599256,0
2616389,2
7444451,4
3287960,5
5157902,2
5340510,2
2549258,4
9714803,4
7793529,0
5756090,2
9096992,5
2055792,0
7245255,4
8760077,1
9846643,5
5299695,5
8472454,5
6221191,2
3959444,0
3544048,3
9528214,2
1657188,2
6444821,0
5556192,2
7303654,0
8512492,3
9183937,2
9624081,1
8288267,0
5756147,2
6949293,2
3668730,3
2507843,4
3682773,4
4450907,1
4080286,5
2246726,4
3404529,1
2024832,5
4243302,4
8619756,2
5458248,1
9045206,3
8059149,3
4704741,3
2650707,5
4110922,1
6525572,0
8582704,4
4773337,1
7776222,0
1750091,3
7732194,1
5809657,3
8223007,1
8366587,3
4350578,0
8081904,3
4186832,0
9596502,5
1306490,3
8205920,1
6769564,0
6246762,1
8262404,1
9796904,2
6827948,1
2540615,5
1748530,4
9556201,3
9673812,4
5785113,5
8806633,2
2507475,0
9331380,2
2220139,4
3581788,0
5197515,5
1286151,2
9092134,1
3522876,4
4084623,3
3039224,5
2523657,2
4526666,5
3180847,3
2521469,0
5041086,2
2970275,4
7543655,4
3433728,2
5316285,4
3102918,2
1857212,0
5691297,5
4789911,3
1862779,1
3126221,3
3004900,3
9117162,0
7108407,3
9187250,3
4110286,5
5497988,4
7918203,0
3348344,2
9650723,3
4390774,3
7103963,0
5648846,1
6405594,3
2021798,5
6035841,1
1777982,2
3956126,1
3769651,5
1840185,0
4560213,1
4489021,0
7218795,4
6430196,3
5418582,4
1503559,1
3483884,0
8709780,4
2512810,5
2112879,0
6656940,2
4634830,3
6512192,5
7932861,3
7559553,3
8096448,3
3673537,0
7191341,1
9317214,0
6031339,3
3363596,2
3484563,4
3915767,4
1433241,0
9738990,0
5613699,4
7337633,5
4794129,1
8194210,5
7100513,1
3321410,4
7727984,2
8504141,0
2730259,5
8096499,4
1318727,1
8396560,1
7082614,0
8961204,1
9573264,1
3669816,2
4446038,2
6780090,1
2002762,5
7820082,0
6646676,5
2635932,0
8773050,0
4694502,3
6716337,4
6861031,2
9263019,2
8015723,1
4803058,4
2738974,5
9144049,4
8119147,3
9144342,4
4970269,4
2229138,5
5499945,2
2151156,3
2562228,3
5115677,3
2133171,2
3574686,3
5719801,5
1386765,0
4307633,0
8285850,5
5725371,4
1719318,5
3622413,2
6508948,4
1955202,0
4127184,1
5450819,4
3971030,1
2248272,5
9315302,3
5535228,3
3974751,4
7155984,3
2367113,5
2721127,4
8136652,3
8616965,4
2580359,4
4006811,3
9325901,2
8466357,5
3543973,2
2816762,4
6705940,4
6994038,1
1694878,4
9750741,2
6656378,2
6634244,5
8857703,4
9259636,5
8093149,2
6489257,1
5372203,4
8458164,5
2373620,3
7242575,1
7418815,0
7330189,1
2623227,1
5333842,1
5189163,3
7218115,4
9710919,5
3294286,2
3648094,0
6688835,4
1720697,3
4616840,5
7223048,4
4780033,4
3369136,1
1271190,2
2000267,2
1704561,1
8674561,1
6808756,3
8304987,0
6184168,3
7910383,4
2000844,4
3094317,1
2914295,5
4294525,2
3973339,3
6466034,2
2312118,5
3486040,2
9177450,1
7837740,0
1932724,1
8847490,1
4173060,4
7971154,3
5315684,0
5928682,4
1920937,1
6492278,4
9487776,1
8438990,2
1935375,5
5532484,3
4805721,0
2717525,1
1934836,3
3059767,3
7837419,3
8823198,4
4869305,4
2681607,5
5863522,0
4373851,1
6907907,2
4362326,4
9329973,5
7572246,4
9316341,2
4926544,0
7555258,4
8272048,5
5409192,1
5469327,2
8678878,5
3932623,0
2141268,3
2531275,4
3772742,2
2683575,2
7610053,0
1531929,0
4760474,0
9012514,4
8197051,4
1522875,5
7947217,2
8505338,2
3272434,2
6391806,2
1865134,1
8428023,3
7979059,5
8828393,4
6077725,0
4418989,4
2087934,3
7592105,5
7332406,3
4904905,1
8981079,2
1610158,4
8484065,3
3100321,1
2949024,3
7826968,3
5321028,1
8505205,5
2962581,0
6600207,4
9493056,4
6881622,5
1389071,3
2938875,3
9837230,4
6099841,4
2157640,4
4238752,1
3187474,4
1342060,5
7479424,3
8469369,0
6905227,0
7914422,4
3039951,0
8870112,2
1809583,1
5938216,1
6015494,4
9543695,1
4206293,4
1294544,4
3123346,5
8297153,1
7152445,5
4481253,4
9604353,4
9851551,2
8006341,2
8034183,2
2592977,0
7670926,0
6560496,0
4950716,5
4404684,2
8943161,5
6048369,4
9460539,5
4800692,2
2865312,0
6156204,1
4803366,5
7130645,3
1885960,4
4951364,4
2917844,5
5427009,4
1264592,1
4544943,3
3227102,1
3270483,1
5051384,3
7031434,3
7375873,1
9825504,1
7706690,4
6466172,0
2170206,4
5638754,4
5034921,0
6525489,1
6525573,5
6773933,4
9543114,4
6440126,1
5673871,5
5527808,5
8021673,5
1406833,2
2703451,2
8210519,0
2875388,1
8989458,4
5539899,3
2861449,2
4761635,5
3380703,4
6454700,5
8970592,5
5017684,5
1802744,1
9815798,0
3530042,4
6585445,3
5769367,0
3386538,4
2942717,2
2937922,2
2625805,4
5184228,2
7761117,4
3626629,4
5945538,4
1752603,3
5096449,5
2310545,1
4235368,1
8816040,2
7846619,5
1446596,5
7164947,0
6950176,2
5302854,2
8162235,3
2513431,4
3544634,4
4104286,3
7983680,5
7716450,2
6774154,4
3944255,3
7197990,1
8268673,3
2034610,5
8690728,3
7165548,5
7084397,2
1542977,1
5168046,5
4575633,2
2821688,4
2194817,1
8394339,4
7633345,3
7352829,1
4017247,4
8650301,2
4841300,1
4936655,5
7907495,2
3501652,4
3452082,3
2886204,0
9328231,0
7793929,2
8881793,4
3355774,2
4969635,3
4649125,0
8130724,1
3821933,3
3557522,5
7614939,0
2547462,4
3279074,1
8591625,2
4554094,4
3772172,4
4972547,1
8911204,2
4134135,4
4596420,4
6893817,1
8648560,4
4732977,0
6005051,4
6249125,0
1663041,3
5037523,3
7727111,3
7321202,3
3619378,5
7863379,3
7394220,3
6430253,5
3274313,0
3476971,1
3726217,0
9688785,3
9507646,3
7471874,0
8931293,1
7730803,5
5628100,2
4696663,1
4078918,2
5856347,2
7841644,2
8886917,2
9019802,3
2945423,4
2626354,2
7530841,5
4134879,2
1271555,4
3955189,0
9352847,2
7663349,0
7782737,3
1836078,3
5665064,2
1355734,0
2412104,1
7582927,0
7780191,1
2277188,0
2207796,2
9651513,3
5863651,1
5924393,5
6179569,4
8097494,4
2996395,0
3555252,1
3743994,2
4345992,3
4455246,0
1489783,4
8399317,0
7406204,2
3083552,0
9670608,5
8602543,1
5858787,1
4416237,3
9445115,5
9524517,3
3252170,3
2497868,0
3392297,3
8262906,4
1655398,4
8176239,3
9810919,0
6638949,5
8453359,3
9733470,1
9462348,1
5704986,3
1836172,1
2126278,3
4821700,4
5344447,4
8632313,5
5044962,1
9481785,5
4901064,5
1782293,0
6152568,2
5357076,0
7709943,0
3648774,2
9347859,1
8903220,2
3415693,4
1705431,5
4030783,4
3721929,0
8260972,0
9750509,5
9301731,2
9412042,1
4557102,4
5737688,1
3275016,0
3709600,4
6996103,2
5992022,5
1535068,3
4132509,5
7681885,4
1869016,3
8385896,4
9098317,0
5127132,5
6194716,4
2928467,0
2920806,0
3534094,0
5412489,1
4234852,4
2761337,3
4085088,2
8419980,3
3073115,3
3686318,1
5244905,2
5076692,3
5060968,2
8288031,1
4348123,5
4838020,0
2849299,5
5056219,3
7301062,2
4837515,5
6321513,1
5305907,5
2036974,1
8869265,3
3742037,0
5551043,3
9740417,5
3110126,3
1766707,4
4337771,2
5402421,4
9746719,5
8140605,5
7108790,1
1559998,4
4368774,1
5932205,0
3800270,5
3597562,0
5337955,0
9306017,3
1993962,4
3578159,5
4094206,0
9390286,3
8209798,0
7012050,3
2000316,0
7958717,0
4830044,2
8887491,0
7586909,2
5878463,1
3750692,0
8592641,4
4006791,4
5810712,4
6084690,4
8661718,1
1337235,1
3724818,5
9044024,3
2511045,5
9087725,1
1916486,2
6568635,4
7260809,0
5956868,5
3984269,1
7536111,1
6377013,4
2830338,3
4748398,5
5356742,2
3745438,1
8341236,2
7397231,0
6256178,5
9516249,1
9385272,5
7842226,5
9262470,2
2618346,4
9095485,1
8923193,2
6876748,1
1526573,3
2113784,5
4201530,3
7205891,2
3484501,5
4027354,0
3260252,5
9303723,3
7146619,2
3839659,5
9587190,3
4219856,1
1901294,1
8339364,3
3528006,3
3179401,0
8941457,0
9763578,0
8385359,4
6553536,4
7772596,2
7037343,3
9001534,2
5374653,5
3233756,4
5735493,4
5475717,5
5280956,1
1672599,5
2065558,2
5336687,0
1780338,4
5450089,2
3552462,5
6288078,5
6398370,2
3420833,0
1474177,1
9001619,5
2159734,2
6452391,4
3434636,5
3213434,1
1845485,2
5452955,3
9792104,3
2203457,2
1456894,5
8755709,0
4911223,0
3242133,2
8235913,0
4574660,2
4864025,0
2319133,3
8968025,2
5607810,4
8281509,0
8796567,2
8526127,4
4799364,5
4130131,0
4307583,1
4070673,3
1323487,3
5697895,1
1771229,1
2484499,5
7009659,4
8878552,3
8166774,0
1710142,3
6174585,0
7252927,1
9068601,1
7486432,2
3974805,2
2729002,2
8109846,4
5798815,2
8075793,4
6643046,5
3356759,3
9469523,0
7300905,2
7587403,2
3456091,1
5711486,0
6754079,3
8251471,0
6775614,4
6534010,4
2916727,4
9659805,5
7502527,4
4299738,3
5735783,5
4611077,2
5273799,0
6434914,5
4149717,3
4077583,2
1381042,3
6110716,4
9368242,3
5982952,1
2157627,2
8966334,5
4071660,1
7200991,1
6402611,3
4868757,4
9001928,3
8046654,4
3970616,5
1959592,1
6466067,5
6168962,4
5362737,4
7935235,5
6016643,5
2658217,4
6944434,3
2285981,5
9504073,0
1940483,5
7283192,4
4440813,1
4659305,0
7491376,0
2596905,4
5344094,3
3799138,2
6133827,5
8734323,3
2040107,3
6446501,4
3254687,4
7247779,2
5476578,0
8564767,0
9300734,4
6214685,0
1830540,2
6232228,0
2705248,5
7811007,2
1942802,2
3049208,4
5596797,4
2501196,2
1845604,5
8554306,5
1821899,5
3873223,3
4555633,1
3915984,4
7327068,4
1313819,3
6185305,3
9362099,3
1417336,2
3773319,2
2226989,2
4773286,0
2420774,5
5475792,0
9525041,5
5016245,4
6671287,2
9335344,0
7772596,2
6934934,5
6657151,1
2850157,2
3632231,5
8282966,3
7879193,2
2457938,4
9766670,0
3052865,4
1488713,4
8258421,3
7383782,0
3826225,5
8981311,3
7412053,2
3069711,3
5450949,2
2499752,0
7066392,3
5972728,0
4394430,4
4081980,1
3782154,1
4410168,1
7759186,3
5496229,5
8984971,0
4606936,4
5804626,0
8157674,4
7078392,1
8729091,0
3937557,0
4357749,5
3883269,1
5079568,3
8089790,3
3794133,5
8524378,4
7467440,4
7477880,0
5628895,0
2546036,5
4433531,0
1871709,0
6496856,3
5090783,0
6543542,1
3214579,4
7010029,0
6424354,2
2092357,0
8440200,2
7173110,1
3473494,3
6308798,1
3472623,4
6179409,5
2905235,4
4174615,1
7486574,4
9778883,4
1607139,3
7097122,1
7751005,3
3777182,1
7976142,5
3302916,5
8753507,2
4974529,5
7036317,2
5271133,1
3816579,1
4185009,4
4178179,4
6034753,5
1248960,1
2977132,4
7311354,3
1398283,4
7351468,0
7505500,1
3882900,5
6984327,5
4596229,1
7720577,2
8261300,4
5573469,3
7388110,4
2701984,1
6629225,1
2016623,3
5547819,2
3453843,4
7772751,2
8893948,5
3922179,0
1487398,4
4961691,4
6111047,4
8948877,2
2835533,1
8126675,1
5349137,5
6647807,1
3825381,1
3776860,2
7821049,0
7649599,3
2916943,5
4077848,1
2839299,4
1653902,2
9696855,4
8915422,4
7968845,3
8315700,3
5334658,5
5602304,3
6241346,0
5956576,1
6278977,4
1779405,2
7684177,1
6165180,2
9262161,0
4044367,2
7426606,1
5936219,4
7891778,4
7532652,2
4063055,4
4517259,4
9126713,1
4414682,4
2479714,2
7352829,5
6215714,3
1520727,0
9150885,2
5940150,3
5615141,1
1929997,4
1858460,2
5478771,3
9501176,0
