cust_id,cash_withdrawal_alert
6785752,2
9028330,4
1502712,2
4057850,2
4762066,1
5035143,3
7860986,2
9153384,3
3142125,2
6017210,2
4673825,1
2029428,4
9128050,0
8014505,4
2885363,1
1505095,2
3907493,4
3272642,2
4739570,0
7252927,5
9751079,3
1270076,1
7055000,0
3811165,3
5738983,2
5982251,1
7624578,3
3098428,3
1831448,2
6008617,5
4593511,5
7683014,1
3220242,0
2991794,4
4481253,0
5102467,4
8040124,4
7989800,2
4304239,5
6295251,2
1900281,5
6450014,1
2907032,3
6451509,4
4772313,5
2699011,2
5945745,4
3268082,3
2846367,5
1390888,5
7955131,0
9849341,0
8209553,1
2454672,2
3702379,0
9567335,4
3223406,5
5617917,5
6685866,1
6922197,2
5028553,0
8033501,5
8393616,1
5789460,0
4116702,3
6537148,1
8137833,4
3410245,0
3581327,4
2215115,4
4169883,1
6935661,2
3732634,2
8630884,0
1645383,4
3177414,5
2541295,0
8395364,1
4768994,3
3163483,2
6427243,4
2345872,4
5675713,4
3593449,0
5346428,4
4056655,3
4154060,4
8125785,2
8525768,0
4549355,4
8438235,2
4789980,3
2516413,0
3962024,2
8238014,0
8180975,4
9686549,4
2989751,4
5185623,2
6821797,4
6954776,2
8727061,3
8001473,5
2384036,3
7670877,4
4572957,0
5622881,3
8423205,2
4436004,5
7288738,0
2211386,1
5364024,1
2760907,1
7108774,0
9362826,2
6212755,0
8868577,5
9311712,0
4468031,1
2124250,3
8848481,2
8360532,2
7083185,2
9013550,2
8209243,0
7033937,5
5514244,4
5971293,1
4667256,3
1759478,4
1445349,0
8752264,4
2558667,5
9857035,5
6843831,5
7200586,0
5669471,5
8029673,2
4483160,3
3876477,5
9278119,3
6655402,5
4742985,3
4676199,0
9428995,0
2799219,5
9820612,5
7692464,3
2818513,1
6913271,0
2973595,3
5318029,5
8129626,3
1512344,2
4716115,1
2661548,2
9243737,5
3521778,3
6544990,5
3553575,5
3502898,1
4549931,5
3345973,4
9446327,5
8984240,1
4873372,5
7898487,3
5243243,1
2348073,3
8909669,5
4391374,1
2534661,2
3711622,3
3621683,1
9656354,1
7780235,4
8914196,4
1379639,0
8723722,2
8711901,0
7727722,5
5265662,4
9124447,1
4352762,2
3610815,4
6235597,5
1675581,1
7088609,3
4769897,5
4816528,1
5398768,1
2816581,1
1307145,1
2975087,3
2063704,1
4549710,4
6253169,5
7391736,0
4660995,1
8106791,4
5689426,0
7790994,4
7483266,1
1484175,3
8402205,5
7638837,4
3557864,2
9567069,0
8972806,5
5189964,5
2227754,4
9595420,5
2469521,5
4321965,3
2853975,3
7888190,2
3718315,2
3608707,4
2594345,5
3457277,2
5001566,1
4630595,1
9256285,4
2283988,3
3695617,2
4583441,0
7596994,0
9046542,5
8264021,1
6118073,4
7494089,1
3247534,0
4470041,0
6143846,1
9074000,0
3803955,0
1358484,1
6027098,1
4060683,0
8729578,5
1353254,2
5365301,1
3094682,3
8837311,5
2682125,2
2317889,2
5593858,2
3698528,4
4839211,5
3584926,2
1939295,5
9679682,1
6924198,5
2730405,1
9647804,3
3322914,1
4810503,5
2583697,5
4795805,3
5742307,1
8898769,3
7351440,0
1261953,0
3735023,2
2805987,4
3987449,4
4517764,0
7135443,4
4818677,5
1297819,3
2468575,2
9807440,5
9624858,2
2303144,2
3341210,3
4516868,2
9429059,0
1580648,1
6322042,2
1464514,2
5765105,4
8263249,0
6815949,2
3624778,0
5848771,2
6191695,4
4176456,2
1715458,5
7379674,3
1568058,3
6242559,3
2719978,1
1803685,2
8345268,5
3337621,3
7776202,1
9841526,1
7428589,3
8942151,4
2920025,5
2148538,4
9727086,4
4665350,0
4744555,3
9295646,2
8223931,5
7870710,0
4975066,4
2836109,5
6232512,4
2727469,5
6517002,1
3544489,2
1495360,4
9773294,4
4909241,0
9471647,5
6382291,3
5052570,2
8848436,0
5893847,1
7070676,5
2673845,2
8407425,0
6868786,0
6138298,2
9247167,2
6416146,3
7344990,1
7530027,5
1465380,1
4685499,4
5605825,5
6462201,1
3642383,0
9105786,5
5665586,1
7354390,1
3779806,3
4418741,2
7761896,5
2251640,4
5255418,0
9409968,1
8650490,4
5560841,5
9213029,2
7599934,2
8427193,2
2910836,3
9601520,5
2281367,4
5551614,0
9208160,0
2078447,3
5434557,4
3730262,5
7051059,3
6392268,2
6749755,3
3563468,4
8927988,4
1501585,0
8180309,2
8545834,3
9815554,5
4907795,5
4030123,5
7417811,0
5985929,0
8726809,3
6150552,4
2467809,5
2283988,4
9265753,1
9206356,0
8366587,4
8566964,5
3893608,4
3109776,0
9813117,4
2728090,1
2522938,3
6280351,1
4768098,0
5542358,1
3386897,0
5277172,4
8708728,2
9706991,1
3960395,4
2343591,4
2657415,3
9423460,0
1275353,5
1803467,1
1307568,4
9048957,2
5915117,3
3487436,0
9169828,5
5644588,2
8756206,0
7947054,1
9670659,4
4778667,5
4429660,5
1556667,0
5487258,3
9574382,3
7903472,2
1949994,2
5738058,4
3152921,5
9204098,2
2502981,2
6735240,0
1837607,2
7123874,1
9357935,0
7444492,4
6135481,4
5412205,0
2053848,0
5761434,2
3684856,0
8167314,0
6761942,3
9658946,5
8440756,2
8260903,3
6119515,3
7425265,1
3208050,4
9273768,4
7030885,3
7753305,0
8612670,3
7932843,0
1286151,4
8132301,0
4655211,1
6738906,5
1911881,2
9413824,2
1485686,1
4641373,5
6532901,1
4872894,3
7937418,3
1869078,1
3792127,5
7662920,2
5859783,5
8471947,0
1964321,1
3027335,0
6977195,0
1439022,3
1324975,5
6842534,1
8183116,4
8733689,0
4978728,5
5825181,5
4968310,3
3149199,0
3832145,3
7219156,2
8828189,3
9211592,4
8574441,3
5928638,0
7277039,5
4686840,1
9812723,4
3307131,4
7890209,5
1294104,0
7966813,3
7647298,3
2987559,3
3918497,4
3422262,4
5460413,1
7167740,3
4683752,0
4417119,0
6899192,1
6691948,3
8233433,3
7015509,1
6796839,3
2175152,5
1770632,2
6970650,3
5704842,5
4476323,5
3961713,0
1440217,2
8158331,1
5571291,3
5074794,3
2268169,3
5549294,0
5617342,1
8043589,5
9547837,2
5333793,5
6633714,2
1973101,0
4358263,2
9207387,3
8816019,3
6438757,5
8522574,0
8472097,3
5654984,2
7719009,3
4340901,1
6405841,2
3526812,3
2299739,5
4272675,3
8378861,0
3719775,4
1952213,1
3388655,0
3189058,0
7088190,1
7074997,1
2938483,1
1730739,2
4782287,3
8758515,1
3832447,4
3670576,2
2817364,3
9577265,2
6235811,2
5543124,4
6394229,2
6634726,0
6195200,5
3923394,4
9218729,4
4226202,5
9543437,0
5881749,0
2719912,1
9020943,3
1292093,5
4835232,1
7840941,2
7641867,1
3936939,5
2990558,2
1539253,3
9199003,1
8504141,5
5277028,4
7399657,1
7343262,3
8591663,3
7633682,1
2585101,4
1733657,1
5639533,4
4516866,1
6583856,0
4175582,5
7104215,3
2830621,4
6658877,5
5341419,4
8866037,2
6164705,4
2911339,0
4057856,5
8479874,5
6859597,4
8297153,3
1625236,2
2114722,3
5402452,4
3724223,5
1314554,0
6648064,0
7995690,1
3656934,3
5203802,2
6516184,0
8960921,1
7668065,1
2792374,5
9715115,4
1845636,0
2545430,1
5326206,3
7637802,5
7940975,5
2613127,3
2218934,4
8550569,0
8705122,2
5493162,3
2729614,5
2010703,1
6457143,5
3041365,5
6711719,4
6700355,4
9146085,3
8934809,0
6562433,3
2092547,1
6239247,0
6835290,2
6857542,4
3741058,5
7104673,5
8994719,1
3072228,5
3526951,3
5230901,1
3001359,1
1881497,5
1429363,3
3437518,3
1695516,4
9013597,5
6957284,0
2194529,5
5460611,2
2472233,2
5043061,1
7132569,4
8832662,1
7413287,1
9476149,5
7486432,3
8991483,5
9416942,3
6952528,5
4655240,2
6679372,1
9007917,5
4024417,0
6383453,1
6077766,1
8729637,2
7574445,3
5097485,4
4690423,3
6523742,5
3298505,5
2084784,3
6261862,2
7101797,5
8432651,5
2390705,5
3604191,1
4619073,3
1535738,4
4389270,2
2748626,0
9280134,0
5273392,2
7142231,1
7594600,2
4846292,4
4069826,1
1250385,5
7431141,4
3600419,5
4487270,4
6804272,3
1707241,0
7116750,1
2658855,5
9380425,3
4752712,5
8971901,0
7332466,5
6771772,5
4928194,3
8685260,2
6104613,1
8848966,2
5095005,0
3025956,1
1720917,4
1735968,1
2152901,4
9601353,3
2126279,3
7658634,3
2478890,2
7416853,1
7476179,0
2192656,5
3236820,0
7824412,5
7030023,1
7870828,2
2365590,4
7349544,2
2308869,0
5125793,4
8881454,4
5408381,2
6067396,2
8024595,2
2305694,0
6819038,0
4779329,0
5616062,4
7823749,1
7393024,5
6687335,3
2018553,4
6484956,0
4137685,2
1774304,1
5711134,5
3153935,1
5281246,4
2794995,2
4198331,4
5786634,4
3363906,2
1501027,2
7880017,1
3677808,2
7464192,5
6836146,0
5250739,5
3012059,0
5557358,3
6214246,5
4087227,1
6343568,1
7810283,5
8699815,1
1617426,2
5858827,4
5591398,2
1729987,1
7802518,2
8579281,5
8133232,3
7655543,0
8405671,2
7334925,2
1605344,1
8321885,1
4977828,2
1984198,2
8172252,1
1400305,4
3311020,5
6099653,2
5571648,4
1949578,5
9198019,4
9587206,1
2919466,0
1599256,0
2616389,0
7444451,5
3287960,5
5157902,2
5340510,1
2549258,5
9714803,4
7793529,4
5756090,2
9096992,5
2055792,4
7245255,2
8760077,2
9846643,0
5299695,1
8472454,4
6221191,2
3959444,0
3544048,4
9528214,3
1657188,3
6444821,3
5556192,5
7303654,2
8512492,3
9183937,5
9624081,5
8288267,3
5756147,4
6949293,0
3668730,0
2507843,0
3682773,0
4450907,1
4080286,4
2246726,2
3404529,1
2024832,1
4243302,1
8619756,5
5458248,4
9045206,2
8059149,1
4704741,3
2650707,4
4110922,0
6525572,0
8582704,5
4773337,4
7776222,4
1750091,2
7732194,3
5809657,3
8223007,3
8366587,4
4350578,3
8081904,0
4186832,5
9596502,0
1306490,5
8205920,4
6769564,0
6246762,3
8262404,0
9796904,3
6827948,2
2540615,5
1748530,4
9556201,2
9673812,0
5785113,0
8806633,5
2507475,2
9331380,1
2220139,3
3581788,4
5197515,1
1286151,5
9092134,3
3522876,0
4084623,1
3039224,5
2523657,1
4526666,0
3180847,1
2521469,0
5041086,4
2970275,5
7543655,0
3433728,5
5316285,5
3102918,2
1857212,1
5691297,1
4789911,3
1862779,4
3126221,1
3004900,4
9117162,4
7108407,0
9187250,1
4110286,2
5497988,2
7918203,0
3348344,0
9650723,0
4390774,5
7103963,1
5648846,3
6405594,5
2021798,5
6035841,3
1777982,5
3956126,4
3769651,5
1840185,3
4560213,0
4489021,4
7218795,1
6430196,1
5418582,1
1503559,3
3483884,4
8709780,1
2512810,2
2112879,5
6656940,1
4634830,4
6512192,5
7932861,0
7559553,3
8096448,0
3673537,2
7191341,4
9317214,0
6031339,1
3363596,4
3484563,2
3915767,0
1433241,0
9738990,4
5613699,1
7337633,1
4794129,5
8194210,5
7100513,1
3321410,2
7727984,5
8504141,2
2730259,3
8096499,2
1318727,5
8396560,5
7082614,4
8961204,1
9573264,4
3669816,4
4446038,2
6780090,1
2002762,2
7820082,0
6646676,4
2635932,0
8773050,0
4694502,3
6716337,0
6861031,1
9263019,2
8015723,2
4803058,5
2738974,1
9144049,4
8119147,1
9144342,2
4970269,4
2229138,2
5499945,4
2151156,2
2562228,0
5115677,2
2133171,5
3574686,1
5719801,0
1386765,4
4307633,5
8285850,3
5725371,3
1719318,0
3622413,1
6508948,1
1955202,5
4127184,4
5450819,1
3971030,2
2248272,1
9315302,4
5535228,4
3974751,3
7155984,3
2367113,5
2721127,5
8136652,3
8616965,2
2580359,1
4006811,2
9325901,4
8466357,1
3543973,4
2816762,4
6705940,2
6994038,4
1694878,4
9750741,1
6656378,3
6634244,2
8857703,4
9259636,4
8093149,0
6489257,1
5372203,4
8458164,1
2373620,4
7242575,2
7418815,5
7330189,3
2623227,3
5333842,1
5189163,3
7218115,4
9710919,1
3294286,5
3648094,0
6688835,1
1720697,3
4616840,4
7223048,0
4780033,2
3369136,2
1271190,2
2000267,5
1704561,2
8674561,4
6808756,5
8304987,0
6184168,3
7910383,2
2000844,2
3094317,2
2914295,1
4294525,3
3973339,4
6466034,3
2312118,3
3486040,4
9177450,0
7837740,1
1932724,4
8847490,2
4173060,5
7971154,0
5315684,1
5928682,3
1920937,2
6492278,0
9487776,1
8438990,4
1935375,2
5532484,2
4805721,4
2717525,5
1934836,4
3059767,3
7837419,0
8823198,4
4869305,5
2681607,1
5863522,1
4373851,4
6907907,1
4362326,5
9329973,2
7572246,4
9316341,4
4926544,4
7555258,3
8272048,3
5409192,3
5469327,4
8678878,4
3932623,0
2141268,3
2531275,4
3772742,3
2683575,4
7610053,0
1531929,1
4760474,2
9012514,0
8197051,4
1522875,0
7947217,2
8505338,0
3272434,2
6391806,5
1865134,4
8428023,1
7979059,2
8828393,1
6077725,1
4418989,3
2087934,3
7592105,1
7332406,1
4904905,3
8981079,3
1610158,0
8484065,3
3100321,4
2949024,3
7826968,1
5321028,0
8505205,5
2962581,4
6600207,4
9493056,0
6881622,5
1389071,5
2938875,5
9837230,2
6099841,2
2157640,4
4238752,3
3187474,2
1342060,5
7479424,2
8469369,3
6905227,3
7914422,5
3039951,4
8870112,5
1809583,3
5938216,4
6015494,0
9543695,0
4206293,2
1294544,1
3123346,2
8297153,5
7152445,2
4481253,2
9604353,2
9851551,5
8006341,3
8034183,0
2592977,0
7670926,2
6560496,2
4950716,2
4404684,2
8943161,5
6048369,2
9460539,1
4800692,3
2865312,3
6156204,4
4803366,4
7130645,4
1885960,2
4951364,0
2917844,5
5427009,3
1264592,2
4544943,3
3227102,0
3270483,5
5051384,3
7031434,0
7375873,1
9825504,3
7706690,2
6466172,0
2170206,4
5638754,5
5034921,4
6525489,2
6525573,4
6773933,2
9543114,5
6440126,4
5673871,5
5527808,4
8021673,0
1406833,3
2703451,0
8210519,4
2875388,0
8989458,2
5539899,3
2861449,5
4761635,0
3380703,5
6454700,2
8970592,2
5017684,2
1802744,3
9815798,5
3530042,0
6585445,2
5769367,3
3386538,4
2942717,0
2937922,2
2625805,2
5184228,1
7761117,3
3626629,5
5945538,0
1752603,4
5096449,3
2310545,3
4235368,3
8816040,2
7846619,4
1446596,1
7164947,4
6950176,2
5302854,2
8162235,0
2513431,0
3544634,2
4104286,3
7983680,1
7716450,0
6774154,1
3944255,1
7197990,5
8268673,4
2034610,5
8690728,0
7165548,4
7084397,1
1542977,1
5168046,2
4575633,1
2821688,2
2194817,0
8394339,1
7633345,4
7352829,0
4017247,0
8650301,5
4841300,5
4936655,0
7907495,0
3501652,1
3452082,3
2886204,1
9328231,2
7793929,1
8881793,0
3355774,2
4969635,3
4649125,5
8130724,4
3821933,3
3557522,0
7614939,2
2547462,3
3279074,4
8591625,1
4554094,4
3772172,0
4972547,5
8911204,2
4134135,2
4596420,4
6893817,5
8648560,2
4732977,2
6005051,2
6249125,5
1663041,1
5037523,4
7727111,2
7321202,4
3619378,4
7863379,0
7394220,5
6430253,4
3274313,1
3476971,5
3726217,0
9688785,5
9507646,2
7471874,3
8931293,5
7730803,2
5628100,4
4696663,4
4078918,4
5856347,1
7841644,2
8886917,2
9019802,0
2945423,2
2626354,0
7530841,5
4134879,1
1271555,3
3955189,4
9352847,3
7663349,5
7782737,4
1836078,0
5665064,1
1355734,5
2412104,1
7582927,1
7780191,2
2277188,2
2207796,4
9651513,2
5863651,4
5924393,1
6179569,5
8097494,3
2996395,5
3555252,0
3743994,1
4345992,2
4455246,4
1489783,4
8399317,2
7406204,2
3083552,4
9670608,0
8602543,2
5858787,5
4416237,1
9445115,0
9524517,2
3252170,5
2497868,1
3392297,0
8262906,3
1655398,4
8176239,5
9810919,1
6638949,5
8453359,2
9733470,3
9462348,4
5704986,4
1836172,3
2126278,0
4821700,4
5344447,1
8632313,5
5044962,1
9481785,0
4901064,3
1782293,5
6152568,5
5357076,4
7709943,1
3648774,0
9347859,4
8903220,5
3415693,0
1705431,5
4030783,5
3721929,2
8260972,5
9750509,2
9301731,3
9412042,1
4557102,0
5737688,5
3275016,3
3709600,4
6996103,4
5992022,3
1535068,2
4132509,4
7681885,5
1869016,2
8385896,5
9098317,0
5127132,3
6194716,4
2928467,0
2920806,4
3534094,1
5412489,2
4234852,1
2761337,0
4085088,2
8419980,2
3073115,3
3686318,4
5244905,2
5076692,0
5060968,3
8288031,2
4348123,1
4838020,0
2849299,4
5056219,3
7301062,1
4837515,0
6321513,5
5305907,5
2036974,1
8869265,1
3742037,1
5551043,3
9740417,0
3110126,4
1766707,1
4337771,0
5402421,3
9746719,4
8140605,4
7108790,5
1559998,4
4368774,4
5932205,3
3800270,3
3597562,2
5337955,3
9306017,4
1993962,1
3578159,5
4094206,1
9390286,0
8209798,1
7012050,5
2000316,3
7958717,5
4830044,5
8887491,3
7586909,3
5878463,1
3750692,2
8592641,3
4006791,2
5810712,0
6084690,1
8661718,4
1337235,0
3724818,5
9044024,4
2511045,2
9087725,2
1916486,2
6568635,2
7260809,1
5956868,3
3984269,5
7536111,2
6377013,1
2830338,5
4748398,4
5356742,1
3745438,4
8341236,1
7397231,4
6256178,4
9516249,0
9385272,0
7842226,1
9262470,3
2618346,4
9095485,4
8923193,3
6876748,3
1526573,2
2113784,4
4201530,0
7205891,4
3484501,3
4027354,0
3260252,4
9303723,4
7146619,5
3839659,5
9587190,0
4219856,4
1901294,3
8339364,3
3528006,2
3179401,0
8941457,5
9763578,3
8385359,5
6553536,3
7772596,3
7037343,1
9001534,5
5374653,0
3233756,3
5735493,4
5475717,2
5280956,0
1672599,1
2065558,0
5336687,2
1780338,3
5450089,1
3552462,2
6288078,3
6398370,4
3420833,4
1474177,3
9001619,4
2159734,3
6452391,1
3434636,5
3213434,1
1845485,5
5452955,2
9792104,3
2203457,1
1456894,5
8755709,2
4911223,4
3242133,1
8235913,4
4574660,4
4864025,5
2319133,1
8968025,2
5607810,4
8281509,0
8796567,3
8526127,0
4799364,0
4130131,3
4307583,2
4070673,0
1323487,1
5697895,1
1771229,2
2484499,2
7009659,4
8878552,2
8166774,1
1710142,2
6174585,1
7252927,4
9068601,2
7486432,5
3974805,0
2729002,3
8109846,3
5798815,4
8075793,0
6643046,4
3356759,5
9469523,4
7300905,3
7587403,4
3456091,5
5711486,1
6754079,3
8251471,2
6775614,5
6534010,3
2916727,5
9659805,4
7502527,1
4299738,1
5735783,0
4611077,2
5273799,5
6434914,5
4149717,5
4077583,4
1381042,4
6110716,0
9368242,5
5982952,1
2157627,4
8966334,4
4071660,0
7200991,0
6402611,2
4868757,0
9001928,4
8046654,5
3970616,5
1959592,3
6466067,3
6168962,0
5362737,1
7935235,5
6016643,5
2658217,4
6944434,1
2285981,4
9504073,4
1940483,3
7283192,2
4440813,5
4659305,3
7491376,2
2596905,5
5344094,0
3799138,5
6133827,5
8734323,2
2040107,2
6446501,0
3254687,0
7247779,2
5476578,2
8564767,0
9300734,4
6214685,1
1830540,3
6232228,5
2705248,5
7811007,5
1942802,3
3049208,5
5596797,1
2501196,3
1845604,3
8554306,5
1821899,5
3873223,3
4555633,3
3915984,3
7327068,4
1313819,1
6185305,2
9362099,0
1417336,2
3773319,0
2226989,0
4773286,4
2420774,1
5475792,4
9525041,5
5016245,3
6671287,4
9335344,1
7772596,5
6934934,2
6657151,0
2850157,5
3632231,4
8282966,5
7879193,1
2457938,4
9766670,2
3052865,1
1488713,3
8258421,1
7383782,1
3826225,4
8981311,2
7412053,5
3069711,4
5450949,4
2499752,1
7066392,5
5972728,4
4394430,5
4081980,4
3782154,3
4410168,0
7759186,2
5496229,0
8984971,1
4606936,4
5804626,4
8157674,0
7078392,2
8729091,2
3937557,4
4357749,0
3883269,5
5079568,5
8089790,5
3794133,2
8524378,5
7467440,0
7477880,4
5628895,2
2546036,5
4433531,4
1871709,3
6496856,3
5090783,4
6543542,1
3214579,1
7010029,5
6424354,3
2092357,0
8440200,5
7173110,1
3473494,1
6308798,0
3472623,2
6179409,0
2905235,4
4174615,1
7486574,4
9778883,0
1607139,5
7097122,4
7751005,0
3777182,2
7976142,4
3302916,4
8753507,2
4974529,2
7036317,1
5271133,5
3816579,2
4185009,3
4178179,2
6034753,5
1248960,2
2977132,1
7311354,3
1398283,3
7351468,0
7505500,0
3882900,0
6984327,2
4596229,1
7720577,0
8261300,2
5573469,5
7388110,4
2701984,2
6629225,1
2016623,2
5547819,5
3453843,3
7772751,5
8893948,0
3922179,2
1487398,2
4961691,5
6111047,4
8948877,3
2835533,1
8126675,3
5349137,1
6647807,1
3825381,1
3776860,1
7821049,3
7649599,4
2916943,5
4077848,2
2839299,1
1653902,1
9696855,3
8915422,3
7968845,5
8315700,0
5334658,0
5602304,0
6241346,5
5956576,5
6278977,1
1779405,4
7684177,4
6165180,2
9262161,4
4044367,3
7426606,1
5936219,0
7891778,2
7532652,4
4063055,1
4517259,5
9126713,0
4414682,0
2479714,5
7352829,0
6215714,3
1520727,0
9150885,3
5940150,3
5615141,2
1929997,3
1858460,1
5478771,1
9501176,5
