cust_id,count_cheque_return_outward
9028330,5
1502712,0
4057850,2
4762066,0
5035143,3
7860986,5
9153384,0
3142125,5
6017210,1
4673825,4
2029428,5
9128050,3
8014505,5
2885363,3
1505095,4
3907493,3
3272642,3
4739570,3
7252927,0
9751079,4
1270076,3
7055000,1
3811165,0
5738983,5
5982251,4
7624578,5
3098428,4
1831448,3
6008617,4
4593511,4
7683014,4
3220242,3
2991794,0
4481253,0
5102467,3
8040124,2
7989800,3
4304239,5
6295251,0
1900281,4
6450014,2
2907032,1
6451509,2
4772313,4
2699011,2
5945745,0
3268082,4
2846367,1
1390888,2
7955131,5
9849341,4
8209553,0
2454672,0
3702379,4
9567335,2
3223406,2
5617917,5
6685866,1
6922197,0
5028553,3
8033501,2
8393616,1
5789460,0
4116702,0
6537148,2
8137833,4
3410245,4
3581327,3
2215115,1
4169883,3
6935661,1
3732634,5
8630884,3
1645383,4
3177414,1
2541295,5
8395364,2
4768994,2
3163483,4
6427243,5
2345872,3
5675713,5
3593449,1
5346428,1
4056655,0
4154060,0
8125785,2
8525768,1
4549355,2
8438235,1
4789980,2
2516413,3
3962024,3
8238014,3
8180975,0
9686549,5
2989751,4
5185623,1
6821797,3
6954776,3
8727061,1
8001473,1
2384036,1
7670877,0
4572957,0
5622881,2
8423205,5
4436004,5
7288738,3
2211386,5
5364024,0
2760907,5
7108774,3
9362826,0
6212755,3
8868577,5
9311712,3
4468031,3
2124250,0
8848481,4
8360532,0
7083185,5
9013550,2
8209243,2
7033937,0
5514244,5
5971293,1
4667256,5
1759478,4
1445349,1
8752264,2
2558667,2
9857035,0
6843831,5
7200586,3
5669471,4
8029673,2
4483160,0
3876477,4
9278119,1
6655402,0
4742985,1
4676199,3
9428995,2
2799219,4
9820612,0
7692464,0
2818513,3
6913271,3
2973595,1
5318029,5
8129626,3
1512344,2
4716115,5
2661548,2
9243737,1
3521778,2
6544990,4
3553575,4
3502898,1
4549931,5
3345973,1
9446327,3
8984240,4
4873372,2
7898487,0
5243243,1
2348073,3
8909669,3
4391374,0
2534661,0
3711622,0
3621683,3
9656354,3
7780235,2
8914196,2
1379639,0
8723722,2
8711901,5
7727722,5
5265662,0
9124447,2
4352762,5
3610815,4
6235597,4
1675581,5
7088609,1
4769897,2
4816528,3
5398768,0
2816581,4
1307145,0
2975087,4
2063704,0
4549710,1
6253169,3
7391736,1
4660995,5
8106791,3
5689426,0
7790994,5
7483266,1
1484175,5
8402205,5
7638837,2
3557864,2
9567069,4
8972806,0
5189964,5
2227754,2
9595420,2
2469521,2
4321965,1
2853975,0
7888190,5
3718315,3
3608707,2
2594345,4
3457277,0
5001566,4
4630595,5
9256285,0
2283988,3
3695617,5
4583441,0
7596994,4
9046542,0
8264021,0
6118073,3
7494089,5
3247534,4
4470041,0
6143846,5
9074000,5
3803955,1
1358484,4
6027098,2
4060683,2
8729578,0
1353254,4
5365301,1
3094682,3
8837311,5
2682125,2
2317889,0
5593858,3
3698528,0
4839211,0
3584926,0
1939295,4
9679682,2
6924198,0
2730405,0
9647804,1
3322914,2
4810503,3
2583697,0
4795805,1
5742307,5
8898769,4
7351440,4
1261953,5
3735023,5
2805987,3
3987449,0
4517764,2
7135443,5
4818677,1
1297819,0
2468575,1
9807440,2
9624858,4
2303144,4
3341210,5
4516868,3
9429059,2
1580648,5
6322042,3
1464514,5
5765105,1
8263249,2
6815949,5
3624778,0
5848771,2
6191695,0
4176456,2
1715458,3
7379674,0
1568058,1
6242559,0
2719978,1
1803685,5
8345268,0
3337621,4
7776202,5
9841526,0
7428589,5
8942151,4
2920025,1
2148538,5
9727086,1
4665350,1
4744555,3
9295646,4
8223931,2
7870710,1
4975066,3
2836109,0
6232512,3
2727469,2
6517002,0
3544489,5
1495360,1
9773294,1
4909241,2
9471647,1
6382291,4
5052570,2
8848436,0
5893847,1
7070676,3
2673845,0
8407425,2
6868786,2
6138298,5
9247167,1
6416146,4
7344990,2
7530027,4
1465380,4
4685499,3
5605825,4
6462201,5
3642383,0
9105786,0
5665586,4
7354390,5
3779806,4
4418741,2
7761896,2
2251640,0
5255418,3
9409968,2
8650490,1
5560841,1
9213029,5
7599934,0
8427193,3
2910836,5
9601520,4
2281367,0
5551614,1
9208160,1
2078447,0
5434557,5
3730262,5
7051059,5
6392268,4
6749755,1
3563468,0
8927988,3
1501585,1
8180309,4
8545834,3
9815554,2
4907795,5
4030123,3
7417811,1
5985929,2
8726809,3
6150552,3
2467809,2
2283988,0
9265753,2
9206356,5
8366587,5
8566964,5
3893608,0
3109776,0
9813117,3
2728090,4
2522938,5
6280351,0
4768098,5
5542358,3
3386897,4
5277172,4
8708728,3
9706991,3
3960395,1
2343591,0
2657415,5
9423460,0
1275353,1
1803467,2
1307568,5
9048957,2
5915117,5
3487436,1
9169828,1
5644588,1
8756206,4
7947054,4
9670659,4
4778667,4
4429660,2
1556667,4
5487258,1
9574382,3
7903472,3
1949994,2
5738058,3
3152921,2
9204098,2
2502981,3
6735240,2
1837607,1
7123874,5
9357935,4
7444492,1
6135481,4
5412205,3
2053848,1
5761434,3
3684856,0
8167314,2
6761942,1
9658946,3
8440756,1
8260903,4
6119515,5
7425265,3
3208050,5
9273768,2
7030885,1
7753305,2
8612670,5
7932843,0
1286151,0
8132301,1
4655211,3
6738906,4
1911881,1
9413824,4
1485686,1
4641373,1
6532901,4
4872894,5
7937418,2
1869078,2
3792127,4
7662920,2
5859783,1
8471947,0
1964321,4
3027335,1
6977195,1
1439022,1
1324975,0
6842534,2
8183116,5
8733689,5
4978728,1
5825181,1
4968310,5
3149199,2
3832145,2
7219156,5
8828189,4
9211592,2
8574441,0
5928638,1
7277039,3
4686840,3
9812723,0
3307131,5
7890209,5
1294104,1
7966813,0
7647298,5
2987559,2
3918497,4
3422262,4
5460413,5
7167740,1
4683752,3
4417119,3
6899192,2
6691948,4
8233433,3
7015509,5
6796839,0
2175152,5
1770632,0
6970650,2
5704842,5
4476323,5
3961713,0
1440217,5
8158331,1
5571291,0
5074794,3
2268169,1
5549294,5
5617342,2
8043589,4
9547837,1
5333793,5
6633714,4
1973101,5
4358263,4
9207387,3
8816019,0
6438757,2
8522574,3
8472097,3
5654984,1
7719009,1
4340901,2
6405841,4
3526812,4
2299739,2
4272675,1
8378861,1
3719775,2
1952213,2
3388655,2
3189058,3
7088190,2
7074997,2
2938483,5
1730739,2
4782287,1
8758515,4
3832447,4
3670576,3
2817364,5
9577265,0
6235811,4
5543124,1
6394229,3
6634726,2
6195200,2
3923394,2
9218729,3
4226202,5
9543437,4
5881749,0
2719912,3
9020943,3
1292093,5
4835232,5
7840941,0
7641867,3
3936939,3
2990558,4
1539253,0
9199003,4
8504141,4
5277028,1
7399657,0
7343262,3
8591663,3
7633682,1
2585101,4
1733657,4
5639533,0
4516866,3
6583856,2
4175582,1
7104215,0
2830621,5
6658877,2
5341419,3
8866037,0
6164705,5
2911339,5
4057856,1
8479874,1
6859597,1
8297153,5
1625236,1
2114722,5
5402452,5
3724223,2
1314554,5
6648064,5
7995690,3
3656934,4
5203802,5
6516184,2
8960921,4
7668065,0
2792374,0
9715115,1
1845636,0
2545430,0
5326206,5
7637802,2
7940975,0
2613127,3
2218934,0
8550569,4
8705122,3
5493162,1
2729614,0
2010703,4
6457143,5
3041365,2
6711719,1
6700355,0
9146085,2
8934809,4
6562433,5
2092547,3
6239247,3
6835290,4
6857542,5
3741058,0
7104673,2
8994719,2
3072228,0
3526951,0
5230901,4
3001359,0
1881497,0
1429363,0
3437518,5
1695516,5
9013597,0
6957284,3
2194529,1
5460611,5
2472233,1
5043061,3
7132569,0
8832662,3
7413287,5
9476149,1
7486432,2
8991483,5
9416942,5
6952528,1
4655240,4
6679372,3
9007917,5
4024417,4
6383453,3
6077766,0
8729637,4
7574445,4
5097485,0
4690423,1
6523742,3
3298505,0
2084784,0
6261862,1
7101797,1
8432651,2
2390705,3
3604191,1
4619073,1
1535738,2
4389270,0
2748626,5
9280134,5
5273392,5
7142231,2
7594600,0
4846292,4
4069826,2
1250385,2
7431141,5
3600419,2
4487270,3
6804272,3
1707241,1
7116750,2
2658855,1
9380425,4
4752712,3
8971901,0
7332466,2
6771772,1
4928194,1
8685260,2
6104613,3
8848966,3
5095005,2
3025956,3
1720917,4
1735968,0
2152901,2
9601353,5
2126279,4
7658634,3
2478890,3
7416853,4
7476179,2
2192656,5
3236820,3
7824412,5
7030023,1
7870828,0
2365590,1
7349544,5
2308869,1
5125793,0
8881454,4
5408381,0
6067396,4
8024595,0
2305694,5
6819038,3
4779329,1
5616062,5
7823749,2
7393024,3
6687335,2
2018553,0
6484956,2
4137685,2
1774304,3
5711134,2
3153935,3
5281246,3
2794995,2
4198331,5
5786634,4
3363906,3
1501027,5
7880017,2
3677808,5
7464192,2
6836146,1
5250739,0
3012059,4
5557358,2
6214246,1
4087227,4
6343568,4
7810283,3
8699815,3
1617426,5
5858827,2
5591398,3
1729987,0
7802518,3
8579281,5
8133232,0
7655543,2
8405671,4
7334925,3
1605344,1
8321885,0
4977828,1
1984198,2
8172252,4
1400305,1
3311020,4
6099653,3
5571648,1
1949578,0
9198019,4
9587206,3
2919466,1
1599256,0
2616389,0
7444451,0
3287960,5
5157902,0
5340510,3
2549258,3
9714803,3
7793529,5
5756090,1
9096992,4
2055792,2
7245255,3
8760077,3
9846643,4
5299695,3
8472454,0
6221191,1
3959444,0
3544048,4
9528214,0
1657188,5
6444821,1
5556192,0
7303654,1
8512492,5
9183937,4
9624081,1
8288267,3
5756147,0
6949293,1
3668730,4
2507843,0
3682773,2
4450907,5
4080286,5
2246726,0
3404529,4
2024832,3
4243302,1
8619756,1
5458248,2
9045206,5
8059149,5
4704741,5
2650707,5
4110922,3
6525572,5
8582704,4
4773337,5
7776222,2
1750091,1
7732194,3
5809657,1
8223007,1
8366587,4
4350578,1
8081904,5
4186832,4
9596502,2
1306490,3
8205920,3
6769564,3
6246762,5
8262404,4
9796904,4
6827948,0
2540615,1
1748530,2
9556201,1
9673812,2
5785113,5
8806633,1
2507475,0
9331380,5
2220139,1
3581788,4
5197515,0
1286151,5
9092134,3
3522876,5
4084623,0
3039224,0
2523657,1
4526666,0
3180847,5
2521469,3
5041086,2
2970275,5
7543655,2
3433728,4
5316285,4
3102918,4
1857212,4
5691297,5
4789911,1
1862779,0
3126221,3
3004900,5
9117162,5
7108407,3
9187250,1
4110286,1
5497988,4
7918203,2
3348344,2
9650723,2
4390774,1
7103963,3
5648846,3
6405594,2
2021798,4
6035841,1
1777982,3
3956126,1
3769651,4
1840185,1
4560213,4
4489021,3
7218795,0
6430196,0
5418582,2
1503559,5
3483884,3
8709780,5
2512810,5
2112879,2
6656940,0
4634830,5
6512192,2
7932861,4
7559553,2
8096448,2
3673537,5
7191341,4
9317214,4
6031339,3
3363596,5
3484563,0
3915767,0
1433241,3
9738990,1
5613699,1
7337633,4
4794129,3
8194210,3
7100513,5
3321410,3
7727984,5
8504141,3
2730259,2
8096499,5
1318727,1
8396560,3
7082614,3
8961204,2
9573264,0
3669816,0
4446038,3
6780090,2
2002762,5
7820082,0
6646676,4
2635932,5
8773050,5
4694502,5
6716337,0
6861031,2
9263019,2
8015723,1
4803058,0
2738974,2
9144049,0
8119147,2
9144342,3
4970269,3
2229138,2
5499945,0
2151156,1
2562228,1
5115677,1
2133171,1
3574686,1
5719801,1
1386765,2
4307633,2
8285850,1
5725371,4
1719318,2
3622413,2
6508948,5
1955202,1
4127184,1
5450819,1
3971030,5
2248272,0
9315302,4
5535228,3
3974751,0
7155984,3
2367113,5
2721127,0
8136652,1
8616965,5
2580359,2
4006811,3
9325901,1
8466357,3
3543973,0
2816762,5
6705940,1
6994038,2
1694878,2
9750741,0
6656378,1
6634244,3
8857703,0
9259636,5
8093149,5
6489257,1
5372203,3
8458164,5
2373620,2
7242575,3
7418815,2
7330189,5
2623227,1
5333842,4
5189163,5
7218115,3
9710919,4
3294286,1
3648094,3
6688835,1
1720697,5
4616840,4
7223048,3
4780033,2
3369136,4
1271190,2
2000267,2
1704561,2
8674561,5
6808756,4
8304987,1
6184168,5
7910383,1
2000844,4
3094317,3
2914295,5
4294525,4
3973339,4
6466034,4
2312118,1
3486040,5
9177450,5
7837740,1
1932724,4
8847490,4
4173060,2
7971154,0
5315684,1
5928682,0
1920937,2
6492278,4
9487776,3
8438990,4
1935375,1
5532484,2
4805721,3
2717525,3
1934836,4
3059767,0
7837419,2
8823198,0
4869305,3
2681607,1
5863522,0
4373851,4
6907907,0
4362326,2
9329973,5
7572246,2
9316341,4
4926544,1
7555258,5
8272048,5
5409192,3
5469327,4
8678878,5
3932623,1
2141268,1
2531275,4
3772742,3
2683575,3
7610053,4
1531929,1
4760474,0
9012514,3
8197051,3
1522875,0
7947217,3
8505338,5
3272434,1
6391806,5
1865134,2
8428023,0
7979059,4
8828393,1
6077725,3
4418989,2
2087934,1
7592105,5
7332406,3
4904905,1
8981079,4
1610158,4
8484065,4
3100321,4
2949024,0
7826968,5
5321028,0
8505205,2
2962581,5
6600207,2
9493056,5
6881622,4
1389071,3
2938875,1
9837230,1
6099841,3
2157640,5
4238752,2
3187474,2
1342060,1
7479424,1
8469369,2
6905227,5
7914422,1
3039951,5
8870112,4
1809583,1
5938216,1
6015494,1
9543695,1
4206293,4
1294544,3
3123346,4
8297153,2
7152445,0
4481253,2
9604353,2
9851551,0
8006341,0
8034183,4
2592977,0
7670926,0
6560496,3
4950716,4
4404684,5
8943161,5
6048369,2
9460539,3
4800692,0
2865312,1
6156204,1
4803366,3
7130645,3
1885960,1
4951364,3
2917844,0
5427009,3
1264592,4
4544943,5
3227102,3
3270483,0
5051384,0
7031434,2
7375873,4
9825504,5
7706690,3
6466172,5
2170206,0
5638754,2
5034921,1
6525489,0
6525573,5
6773933,1
9543114,5
6440126,4
5673871,0
5527808,5
8021673,4
1406833,2
2703451,3
8210519,1
2875388,0
8989458,3
5539899,2
2861449,1
4761635,5
3380703,1
6454700,4
8970592,1
5017684,2
1802744,0
9815798,3
3530042,4
6585445,4
5769367,4
3386538,5
2942717,5
2937922,2
2625805,1
5184228,1
7761117,4
3626629,2
5945538,0
1752603,4
5096449,1
2310545,1
4235368,3
8816040,2
7846619,5
1446596,0
7164947,0
6950176,4
5302854,5
8162235,4
2513431,4
3544634,5
4104286,1
7983680,3
7716450,4
6774154,4
3944255,2
7197990,2
8268673,0
2034610,5
8690728,3
7165548,2
7084397,1
1542977,5
5168046,0
4575633,2
2821688,4
2194817,5
8394339,3
7633345,3
7352829,4
4017247,3
8650301,3
4841300,0
4936655,1
7907495,3
3501652,2
3452082,4
2886204,0
9328231,0
7793929,4
8881793,1
3355774,5
4969635,5
4649125,5
8130724,0
3821933,3
3557522,4
7614939,0
2547462,3
3279074,4
8591625,5
4554094,0
3772172,3
4972547,0
8911204,0
4134135,5
4596420,2
6893817,4
8648560,0
4732977,5
6005051,3
6249125,1
1663041,0
5037523,4
7727111,0
7321202,2
3619378,2
7863379,0
7394220,2
6430253,1
3274313,0
3476971,5
3726217,1
9688785,3
9507646,0
7471874,2
8931293,4
7730803,4
5628100,5
4696663,2
4078918,1
5856347,5
7841644,1
8886917,0
9019802,3
2945423,2
2626354,5
7530841,0
4134879,3
1271555,1
3955189,5
9352847,4
7663349,1
7782737,5
1836078,1
5665064,0
1355734,3
2412104,5
7582927,1
7780191,5
2277188,4
2207796,0
9651513,1
5863651,3
5924393,3
6179569,0
8097494,4
2996395,4
3555252,0
3743994,5
4345992,0
4455246,3
1489783,3
8399317,2
7406204,5
3083552,2
9670608,2
8602543,0
5858787,2
4416237,2
9445115,2
9524517,1
3252170,4
2497868,2
3392297,2
8262906,4
1655398,0
8176239,2
9810919,0
6638949,5
8453359,2
9733470,2
9462348,5
5704986,5
1836172,1
2126278,4
4821700,2
5344447,0
8632313,4
5044962,5
9481785,5
4901064,4
1782293,0
6152568,0
5357076,1
7709943,5
3648774,3
9347859,4
8903220,5
3415693,1
1705431,3
4030783,1
3721929,1
8260972,2
9750509,0
9301731,2
9412042,3
4557102,2
5737688,3
3275016,1
3709600,5
6996103,2
5992022,3
1535068,1
4132509,3
7681885,0
1869016,2
8385896,5
9098317,1
5127132,0
6194716,1
2928467,5
2920806,3
3534094,5
5412489,3
4234852,3
2761337,5
4085088,3
8419980,4
3073115,1
3686318,0
5244905,5
5076692,2
5060968,2
8288031,5
4348123,2
4838020,3
2849299,1
5056219,3
7301062,3
4837515,5
6321513,4
5305907,2
2036974,1
8869265,2
3742037,5
5551043,0
9740417,5
3110126,2
1766707,0
4337771,2
5402421,0
9746719,1
8140605,3
7108790,4
1559998,3
4368774,4
5932205,4
3800270,0
3597562,4
5337955,1
9306017,3
1993962,1
3578159,2
4094206,2
9390286,2
8209798,3
7012050,2
2000316,2
7958717,4
4830044,5
8887491,3
7586909,5
5878463,5
3750692,1
8592641,2
4006791,1
5810712,3
6084690,2
8661718,2
1337235,5
3724818,0
9044024,4
2511045,0
9087725,2
1916486,5
6568635,0
7260809,3
5956868,3
3984269,4
7536111,3
6377013,2
2830338,2
4748398,5
5356742,1
3745438,3
8341236,1
7397231,4
6256178,1
9516249,1
9385272,4
7842226,0
9262470,2
2618346,4
9095485,2
8923193,4
6876748,1
1526573,0
2113784,2
4201530,3
7205891,2
3484501,0
4027354,5
3260252,5
9303723,2
7146619,4
3839659,5
9587190,5
4219856,1
1901294,5
8339364,3
3528006,5
3179401,5
8941457,3
9763578,0
8385359,2
6553536,5
7772596,1
7037343,2
9001534,3
5374653,1
3233756,1
5735493,2
5475717,4
5280956,4
1672599,1
2065558,1
5336687,5
1780338,5
5450089,3
3552462,5
6288078,1
6398370,3
3420833,0
1474177,2
9001619,4
2159734,2
6452391,4
3434636,4
3213434,5
1845485,1
5452955,1
9792104,0
2203457,2
1456894,0
8755709,1
4911223,5
3242133,0
8235913,3
4574660,2
4864025,3
2319133,0
8968025,4
5607810,5
8281509,4
8796567,5
8526127,0
4799364,0
4130131,2
4307583,5
4070673,5
1323487,1
5697895,2
1771229,4
2484499,4
7009659,1
8878552,2
8166774,5
1710142,0
6174585,4
7252927,2
9068601,2
7486432,5
3974805,2
2729002,1
8109846,0
5798815,4
8075793,0
6643046,5
3356759,2
9469523,2
7300905,0
7587403,0
3456091,4
5711486,1
6754079,4
8251471,1
6775614,2
6534010,2
2916727,5
9659805,4
7502527,5
4299738,0
5735783,0
4611077,4
5273799,1
6434914,4
4149717,4
4077583,3
1381042,3
6110716,1
9368242,4
5982952,3
2157627,0
8966334,1
4071660,2
7200991,3
6402611,4
4868757,2
9001928,0
8046654,1
3970616,3
1959592,1
6466067,1
6168962,3
5362737,1
7935235,0
6016643,1
2658217,1
6944434,0
2285981,1
9504073,0
1940483,5
7283192,3
4440813,4
4659305,3
7491376,5
2596905,3
5344094,1
3799138,0
6133827,5
8734323,1
2040107,3
6446501,5
3254687,4
7247779,0
5476578,4
8564767,0
9300734,5
6214685,1
1830540,2
6232228,4
2705248,5
7811007,0
1942802,4
3049208,1
5596797,5
2501196,3
1845604,2
8554306,5
1821899,5
3873223,5
4555633,1
3915984,4
7327068,3
1313819,1
6185305,0
9362099,5
1417336,5
3773319,2
2226989,3
4773286,0
2420774,2
5475792,4
9525041,5
5016245,3
6671287,5
9335344,2
7772596,2
6934934,0
6657151,1
2850157,3
3632231,3
8282966,2
7879193,0
2457938,0
9766670,0
3052865,0
1488713,3
8258421,3
7383782,1
3826225,4
8981311,2
7412053,1
3069711,2
5450949,3
2499752,5
7066392,4
5972728,1
4394430,2
4081980,0
3782154,2
4410168,0
7759186,5
5496229,3
8984971,1
4606936,5
5804626,1
8157674,1
7078392,4
8729091,3
3937557,3
4357749,1
3883269,1
5079568,4
8089790,0
3794133,2
8524378,3
7467440,4
7477880,3
5628895,5
2546036,4
4433531,1
1871709,5
6496856,3
5090783,0
6543542,2
3214579,4
7010029,1
6424354,2
2092357,3
8440200,1
7173110,0
3473494,2
6308798,0
3472623,5
6179409,4
2905235,4
4174615,4
7486574,5
9778883,3
1607139,1
7097122,1
7751005,5
3777182,5
7976142,4
3302916,2
8753507,2
4974529,2
7036317,1
5271133,2
3816579,4
4185009,5
4178179,0
6034753,1
1248960,3
2977132,2
7311354,5
1398283,3
7351468,2
7505500,0
3882900,1
6984327,2
4596229,2
7720577,5
8261300,2
5573469,5
7388110,2
2701984,4
6629225,0
2016623,5
5547819,1
3453843,2
7772751,0
8893948,4
3922179,1
1487398,5
4961691,4
6111047,1
8948877,1
2835533,1
8126675,2
5349137,2
6647807,5
3825381,0
3776860,0
7821049,5
7649599,5
2916943,2
4077848,3
2839299,0
1653902,2
9696855,4
8915422,4
7968845,5
8315700,1
5334658,3
5602304,3
6241346,5
5956576,2
6278977,0
1779405,0
7684177,0
6165180,4
9262161,5
4044367,5
7426606,5
5936219,3
7891778,3
7532652,4
4063055,0
4517259,2
9126713,3
4414682,5
2479714,3
7352829,3
6215714,0
1520727,0
9150885,1
5940150,3
5615141,1
1929997,3
1858460,4
5478771,1
