cust_id,count_cheque_return_inward
9028330,2
1502712,4
4057850,4
4762066,4
5035143,4
7860986,5
9153384,3
3142125,4
6017210,0
4673825,5
2029428,2
9128050,3
8014505,2
2885363,5
1505095,5
3907493,5
3272642,0
4739570,3
7252927,3
9751079,4
1270076,5
7055000,1
3811165,5
5738983,5
5982251,0
7624578,1
3098428,2
1831448,3
6008617,5
4593511,5
7683014,2
3220242,5
2991794,3
4481253,4
5102467,5
8040124,1
7989800,2
4304239,2
6295251,3
1900281,2
6450014,3
2907032,3
6451509,4
4772313,5
2699011,0
5945745,1
3268082,2
2846367,1
1390888,2
7955131,4
9849341,5
8209553,1
2454672,0
3702379,1
9567335,2
3223406,4
5617917,4
6685866,1
6922197,0
5028553,4
8033501,2
8393616,3
5789460,3
4116702,4
6537148,4
8137833,5
3410245,4
3581327,4
2215115,3
4169883,4
6935661,4
3732634,0
8630884,4
1645383,1
3177414,5
2541295,4
8395364,2
4768994,0
3163483,1
6427243,1
2345872,0
5675713,1
3593449,4
5346428,0
4056655,4
4154060,2
8125785,4
8525768,5
4549355,3
8438235,2
4789980,3
2516413,0
3962024,3
8238014,2
8180975,2
9686549,3
2989751,4
5185623,1
6821797,0
6954776,1
8727061,0
8001473,4
2384036,2
7670877,4
4572957,2
5622881,4
8423205,3
4436004,3
7288738,4
2211386,2
5364024,5
2760907,5
7108774,5
9362826,5
6212755,5
8868577,0
9311712,5
4468031,0
2124250,5
8848481,3
8360532,1
7083185,3
9013550,5
8209243,0
7033937,5
5514244,3
5971293,2
4667256,0
1759478,4
1445349,1
8752264,3
2558667,1
9857035,0
6843831,2
7200586,4
5669471,5
8029673,4
4483160,1
3876477,3
9278119,1
6655402,1
4742985,0
4676199,1
9428995,3
2799219,4
9820612,5
7692464,0
2818513,2
6913271,0
2973595,0
5318029,1
8129626,0
1512344,2
4716115,3
2661548,2
9243737,2
3521778,5
6544990,0
3553575,2
3502898,0
4549931,4
3345973,5
9446327,5
8984240,5
4873372,5
7898487,5
5243243,3
2348073,0
8909669,0
4391374,3
2534661,2
3711622,1
3621683,4
9656354,5
7780235,1
8914196,1
1379639,2
8723722,0
8711901,2
7727722,4
5265662,5
9124447,5
4352762,4
3610815,2
6235597,0
1675581,3
7088609,1
4769897,2
4816528,2
5398768,5
2816581,1
1307145,2
2975087,3
2063704,0
4549710,2
6253169,1
7391736,4
4660995,3
8106791,3
5689426,2
7790994,0
7483266,3
1484175,2
8402205,2
7638837,5
3557864,3
9567069,1
8972806,1
5189964,5
2227754,1
9595420,1
2469521,5
4321965,4
2853975,0
7888190,5
3718315,4
3608707,0
2594345,4
3457277,3
5001566,5
4630595,0
9256285,2
2283988,2
3695617,1
4583441,0
7596994,3
9046542,1
8264021,3
6118073,2
7494089,1
3247534,2
4470041,2
6143846,5
9074000,0
3803955,2
1358484,5
6027098,4
4060683,0
8729578,2
1353254,5
5365301,5
3094682,2
8837311,4
2682125,4
2317889,1
5593858,5
3698528,4
4839211,4
3584926,4
1939295,1
9679682,1
6924198,3
2730405,1
9647804,3
3322914,1
4810503,4
2583697,4
4795805,0
5742307,5
8898769,1
7351440,3
1261953,0
3735023,2
2805987,4
3987449,0
4517764,2
7135443,1
4818677,4
1297819,2
2468575,3
9807440,4
9624858,1
2303144,1
3341210,3
4516868,4
9429059,0
1580648,3
6322042,4
1464514,4
5765105,2
8263249,5
6815949,0
3624778,1
5848771,5
6191695,4
4176456,4
1715458,3
7379674,1
1568058,3
6242559,4
2719978,3
1803685,0
8345268,0
3337621,4
7776202,2
9841526,4
7428589,4
8942151,5
2920025,0
2148538,1
9727086,5
4665350,1
4744555,5
9295646,5
8223931,2
7870710,0
4975066,4
2836109,3
6232512,3
2727469,0
6517002,1
3544489,1
1495360,0
9773294,5
4909241,3
9471647,1
6382291,1
5052570,1
8848436,5
5893847,3
7070676,4
2673845,3
8407425,2
6868786,4
6138298,2
9247167,1
6416146,3
7344990,1
7530027,5
1465380,1
4685499,0
5605825,3
6462201,4
3642383,0
9105786,0
5665586,3
7354390,0
3779806,4
4418741,1
7761896,5
2251640,2
5255418,1
9409968,4
8650490,3
5560841,1
9213029,5
7599934,1
8427193,1
2910836,2
9601520,3
2281367,2
5551614,5
9208160,2
2078447,3
5434557,5
3730262,3
7051059,2
6392268,3
6749755,4
3563468,5
8927988,3
1501585,2
8180309,2
8545834,5
9815554,0
4907795,0
4030123,3
7417811,2
5985929,2
8726809,0
6150552,3
2467809,1
2283988,1
9265753,2
9206356,1
8366587,4
8566964,3
3893608,5
3109776,5
9813117,2
2728090,0
2522938,4
6280351,4
4768098,1
5542358,2
3386897,2
5277172,0
8708728,3
9706991,5
3960395,5
2343591,0
2657415,4
9423460,4
1275353,0
1803467,2
1307568,4
9048957,3
5915117,1
3487436,5
9169828,0
5644588,1
8756206,0
7947054,1
9670659,1
4778667,4
4429660,0
1556667,3
5487258,2
9574382,4
7903472,4
1949994,5
5738058,2
3152921,4
9204098,2
2502981,4
6735240,0
1837607,5
7123874,0
9357935,5
7444492,3
6135481,5
5412205,1
2053848,2
5761434,0
3684856,0
8167314,5
6761942,5
9658946,3
8440756,4
8260903,0
6119515,1
7425265,0
3208050,3
9273768,1
7030885,2
7753305,4
8612670,1
7932843,5
1286151,2
8132301,1
4655211,4
6738906,0
1911881,4
9413824,3
1485686,2
4641373,0
6532901,4
4872894,0
7937418,1
1869078,4
3792127,1
7662920,3
5859783,0
8471947,0
1964321,1
3027335,0
6977195,1
1439022,4
1324975,2
6842534,3
8183116,5
8733689,0
4978728,3
5825181,5
4968310,1
3149199,4
3832145,4
7219156,2
8828189,3
9211592,2
8574441,0
5928638,2
7277039,3
4686840,1
9812723,5
3307131,5
7890209,1
1294104,2
7966813,3
7647298,1
2987559,1
3918497,4
3422262,0
5460413,4
7167740,1
4683752,1
4417119,0
6899192,4
6691948,0
8233433,4
7015509,0
6796839,3
2175152,1
1770632,0
6970650,0
5704842,4
4476323,5
3961713,1
1440217,5
8158331,3
5571291,4
5074794,5
2268169,3
5549294,2
5617342,0
8043589,1
9547837,1
5333793,4
6633714,4
1973101,1
4358263,1
9207387,3
8816019,0
6438757,3
8522574,3
8472097,1
5654984,2
7719009,5
4340901,5
6405841,3
3526812,2
2299739,3
4272675,2
8378861,3
3719775,4
1952213,3
3388655,1
3189058,3
7088190,2
7074997,5
2938483,2
1730739,2
4782287,3
8758515,5
3832447,2
3670576,0
2817364,2
9577265,4
6235811,0
5543124,2
6394229,3
6634726,1
6195200,2
3923394,1
9218729,5
4226202,2
9543437,5
5881749,1
2719912,2
9020943,4
1292093,3
4835232,5
7840941,5
7641867,3
3936939,4
2990558,0
1539253,4
9199003,0
8504141,0
5277028,3
7399657,2
7343262,5
8591663,0
7633682,0
2585101,1
1733657,0
5639533,4
4516866,3
6583856,1
4175582,3
7104215,5
2830621,1
6658877,4
5341419,4
8866037,1
6164705,1
2911339,5
4057856,0
8479874,1
6859597,1
8297153,3
1625236,2
2114722,2
5402452,4
3724223,1
1314554,5
6648064,3
7995690,1
3656934,3
5203802,4
6516184,1
8960921,3
7668065,0
2792374,3
9715115,5
1845636,5
2545430,4
5326206,3
7637802,0
7940975,5
2613127,3
2218934,0
8550569,0
8705122,5
5493162,0
2729614,5
2010703,1
6457143,4
3041365,1
6711719,1
6700355,0
9146085,1
8934809,4
6562433,5
2092547,1
6239247,4
6835290,0
6857542,3
3741058,5
7104673,2
8994719,2
3072228,4
3526951,3
5230901,4
3001359,5
1881497,5
1429363,4
3437518,3
1695516,2
9013597,4
6957284,0
2194529,2
5460611,3
2472233,1
5043061,1
7132569,5
8832662,0
7413287,1
9476149,5
7486432,3
8991483,0
9416942,0
6952528,3
4655240,0
6679372,5
9007917,1
4024417,0
6383453,5
6077766,2
8729637,5
7574445,4
5097485,3
4690423,5
6523742,3
3298505,2
2084784,5
6261862,4
7101797,5
8432651,3
2390705,1
3604191,2
4619073,1
1535738,1
4389270,5
2748626,2
9280134,2
5273392,5
7142231,4
7594600,0
4846292,0
4069826,3
1250385,2
7431141,0
3600419,0
4487270,3
6804272,3
1707241,3
7116750,5
2658855,2
9380425,1
4752712,1
8971901,2
7332466,3
6771772,4
4928194,0
8685260,2
6104613,1
8848966,0
5095005,4
3025956,1
1720917,2
1735968,5
2152901,1
9601353,4
2126279,5
7658634,3
2478890,4
7416853,2
7476179,5
2192656,3
3236820,0
7824412,4
7030023,5
7870828,5
2365590,3
7349544,0
2308869,5
5125793,1
8881454,1
5408381,4
6067396,0
8024595,5
2305694,0
6819038,2
4779329,2
5616062,3
7823749,0
7393024,1
6687335,0
2018553,3
6484956,4
4137685,5
1774304,3
5711134,3
3153935,4
5281246,4
2794995,2
4198331,2
5786634,2
3363906,2
1501027,2
7880017,2
3677808,2
7464192,3
6836146,4
5250739,3
3012059,4
5557358,1
6214246,5
4087227,2
6343568,1
7810283,4
8699815,1
1617426,5
5858827,1
5591398,5
1729987,2
7802518,2
8579281,3
8133232,4
7655543,1
8405671,1
7334925,5
1605344,1
8321885,5
4977828,5
1984198,3
8172252,4
1400305,1
3311020,1
6099653,0
5571648,1
1949578,0
9198019,2
9587206,5
2919466,3
1599256,2
2616389,0
7444451,2
3287960,0
5157902,0
5340510,2
2549258,4
9714803,4
7793529,2
5756090,2
9096992,5
2055792,4
7245255,3
8760077,3
9846643,0
5299695,5
8472454,2
6221191,3
3959444,5
3544048,3
9528214,1
1657188,5
6444821,1
5556192,5
7303654,5
8512492,5
9183937,1
9624081,2
8288267,1
5756147,0
6949293,3
3668730,3
2507843,4
3682773,1
4450907,2
4080286,3
2246726,4
3404529,5
2024832,4
4243302,0
8619756,3
5458248,4
9045206,1
8059149,0
4704741,4
2650707,1
4110922,4
6525572,4
8582704,4
4773337,0
7776222,4
1750091,1
7732194,2
5809657,2
8223007,3
8366587,0
4350578,2
8081904,4
4186832,1
9596502,5
1306490,3
8205920,0
6769564,3
6246762,5
8262404,1
9796904,4
6827948,5
2540615,5
1748530,2
9556201,5
9673812,4
5785113,1
8806633,5
2507475,5
9331380,1
2220139,0
3581788,3
5197515,0
1286151,1
9092134,5
3522876,0
4084623,0
3039224,4
2523657,2
4526666,3
3180847,0
2521469,2
5041086,1
2970275,0
7543655,1
3433728,2
5316285,2
3102918,5
1857212,1
5691297,4
4789911,1
1862779,1
3126221,3
3004900,5
9117162,2
7108407,4
9187250,3
4110286,0
5497988,4
7918203,3
3348344,4
9650723,1
4390774,0
7103963,3
5648846,4
6405594,1
2021798,1
6035841,5
1777982,0
3956126,4
3769651,5
1840185,0
4560213,4
4489021,3
7218795,0
6430196,5
5418582,5
1503559,0
3483884,5
8709780,3
2512810,3
2112879,4
6656940,0
4634830,2
6512192,2
7932861,0
7559553,4
8096448,5
3673537,0
7191341,5
9317214,2
6031339,4
3363596,2
3484563,3
3915767,5
1433241,0
9738990,4
5613699,3
7337633,3
4794129,4
8194210,0
7100513,2
3321410,2
7727984,2
8504141,0
2730259,3
8096499,0
1318727,3
8396560,2
7082614,0
8961204,3
9573264,5
3669816,2
4446038,0
6780090,3
2002762,1
7820082,5
6646676,3
2635932,0
8773050,0
4694502,0
6716337,1
6861031,0
9263019,4
8015723,2
4803058,3
2738974,0
9144049,0
8119147,5
9144342,1
4970269,5
2229138,4
5499945,2
2151156,2
2562228,0
5115677,0
2133171,4
3574686,5
5719801,2
1386765,1
4307633,2
8285850,2
5725371,3
1719318,4
3622413,3
6508948,1
1955202,4
4127184,3
5450819,0
3971030,2
2248272,3
9315302,5
5535228,1
3974751,0
7155984,2
2367113,5
2721127,1
8136652,5
8616965,4
2580359,4
4006811,3
9325901,2
8466357,4
3543973,2
2816762,2
6705940,2
6994038,5
1694878,1
9750741,5
6656378,0
6634244,0
8857703,2
9259636,0
8093149,1
6489257,5
5372203,1
8458164,0
2373620,4
7242575,0
7418815,0
7330189,2
2623227,4
5333842,2
5189163,3
7218115,4
9710919,3
3294286,2
3648094,4
6688835,0
1720697,5
4616840,3
7223048,5
4780033,3
3369136,5
1271190,5
2000267,2
1704561,2
8674561,4
6808756,5
8304987,5
6184168,5
7910383,2
2000844,5
3094317,0
2914295,1
4294525,5
3973339,4
6466034,1
2312118,5
3486040,4
9177450,2
7837740,3
1932724,4
8847490,4
4173060,2
7971154,4
5315684,4
5928682,1
1920937,2
6492278,3
9487776,3
8438990,0
1935375,2
5532484,3
4805721,4
2717525,2
1934836,0
3059767,5
7837419,0
8823198,2
4869305,1
2681607,5
5863522,3
4373851,5
6907907,4
4362326,2
9329973,2
7572246,2
9316341,5
4926544,2
7555258,3
8272048,3
5409192,2
5469327,4
8678878,0
3932623,1
2141268,0
2531275,2
3772742,3
2683575,4
7610053,2
1531929,5
4760474,4
9012514,1
8197051,3
1522875,3
7947217,4
8505338,1
3272434,4
6391806,4
1865134,3
8428023,5
7979059,3
8828393,4
6077725,3
4418989,2
2087934,1
7592105,4
7332406,5
4904905,0
8981079,5
1610158,3
8484065,4
3100321,3
2949024,0
7826968,3
5321028,0
8505205,5
2962581,1
6600207,2
9493056,5
6881622,5
1389071,0
2938875,1
9837230,5
6099841,4
2157640,3
4238752,1
3187474,5
1342060,4
7479424,1
8469369,3
6905227,1
7914422,2
3039951,1
8870112,5
1809583,3
5938216,1
6015494,0
9543695,3
4206293,0
1294544,1
3123346,0
8297153,1
7152445,1
4481253,4
9604353,4
9851551,4
8006341,1
8034183,4
2592977,3
7670926,5
6560496,5
4950716,5
4404684,2
8943161,3
6048369,2
9460539,2
4800692,4
2865312,1
6156204,0
4803366,5
7130645,5
1885960,0
4951364,2
2917844,1
5427009,5
1264592,2
4544943,1
3227102,5
3270483,1
5051384,4
7031434,1
7375873,3
9825504,3
7706690,1
6466172,5
2170206,1
5638754,0
5034921,5
6525489,1
6525573,4
6773933,0
9543114,2
6440126,5
5673871,0
5527808,2
8021673,1
1406833,5
2703451,0
8210519,4
2875388,5
8989458,0
5539899,3
2861449,4
4761635,4
3380703,0
6454700,5
8970592,2
5017684,4
1802744,2
9815798,2
3530042,3
6585445,2
5769367,4
3386538,2
2942717,4
2937922,4
2625805,3
5184228,4
7761117,5
3626629,0
5945538,5
1752603,1
5096449,5
2310545,1
4235368,5
8816040,0
7846619,2
1446596,4
7164947,0
6950176,1
5302854,4
8162235,2
2513431,0
3544634,0
4104286,5
7983680,0
7716450,3
6774154,0
3944255,1
7197990,4
8268673,1
2034610,2
8690728,0
7165548,5
7084397,4
1542977,4
5168046,1
4575633,5
2821688,3
2194817,3
8394339,0
7633345,1
7352829,0
4017247,0
8650301,4
4841300,2
4936655,2
7907495,1
3501652,2
3452082,3
2886204,3
9328231,2
7793929,3
8881793,2
3355774,0
4969635,3
4649125,1
8130724,1
3821933,3
3557522,1
7614939,3
2547462,1
3279074,3
8591625,2
4554094,3
3772172,0
4972547,4
8911204,5
4134135,1
4596420,3
6893817,3
8648560,5
4732977,4
6005051,0
6249125,0
1663041,5
5037523,4
7727111,1
7321202,5
3619378,4
7863379,5
7394220,5
6430253,1
3274313,0
3476971,0
3726217,0
9688785,1
9507646,1
7471874,0
8931293,4
7730803,2
5628100,0
4696663,4
4078918,1
5856347,3
7841644,0
8886917,2
9019802,5
2945423,1
2626354,0
7530841,2
4134879,0
1271555,5
3955189,0
9352847,5
7663349,3
7782737,3
1836078,5
5665064,3
1355734,4
2412104,4
7582927,4
7780191,1
2277188,5
2207796,0
9651513,2
5863651,5
5924393,0
6179569,3
8097494,1
2996395,3
3555252,0
3743994,1
4345992,3
4455246,1
1489783,0
8399317,2
7406204,3
3083552,1
9670608,4
8602543,4
5858787,3
4416237,1
9445115,1
9524517,4
3252170,4
2497868,0
3392297,4
8262906,2
1655398,5
8176239,0
9810919,5
6638949,4
8453359,3
9733470,0
9462348,0
5704986,2
1836172,1
2126278,4
4821700,1
5344447,2
8632313,4
5044962,5
9481785,4
4901064,0
1782293,3
6152568,5
5357076,1
7709943,2
3648774,0
9347859,1
8903220,5
3415693,1
1705431,2
4030783,0
3721929,5
8260972,3
9750509,1
9301731,3
9412042,0
4557102,3
5737688,1
3275016,1
3709600,5
6996103,4
5992022,4
1535068,1
4132509,5
7681885,1
1869016,5
8385896,5
9098317,3
5127132,1
6194716,4
2928467,5
2920806,5
3534094,0
5412489,1
4234852,3
2761337,4
4085088,2
8419980,3
3073115,4
3686318,4
5244905,3
5076692,4
5060968,0
8288031,5
4348123,0
4838020,1
2849299,4
5056219,5
7301062,0
4837515,5
6321513,0
5305907,2
2036974,0
8869265,2
3742037,2
5551043,3
9740417,2
3110126,3
1766707,5
4337771,3
5402421,4
9746719,1
8140605,0
7108790,2
1559998,0
4368774,2
5932205,1
3800270,3
3597562,5
5337955,2
9306017,0
1993962,1
3578159,5
4094206,0
9390286,4
8209798,4
7012050,3
2000316,5
7958717,1
4830044,2
8887491,3
7586909,4
5878463,1
3750692,1
8592641,2
4006791,3
5810712,1
6084690,5
8661718,3
1337235,1
3724818,0
9044024,4
2511045,2
9087725,5
1916486,1
6568635,0
7260809,3
5956868,3
3984269,1
7536111,5
6377013,4
2830338,5
4748398,5
5356742,2
3745438,2
8341236,5
7397231,3
6256178,2
9516249,5
9385272,1
7842226,2
9262470,0
2618346,2
9095485,1
8923193,0
6876748,4
1526573,4
2113784,2
4201530,5
7205891,4
3484501,2
4027354,2
3260252,4
9303723,2
7146619,1
3839659,5
9587190,1
4219856,2
1901294,1
8339364,5
3528006,3
3179401,0
8941457,2
9763578,5
8385359,5
6553536,5
7772596,4
7037343,4
9001534,5
5374653,0
3233756,0
5735493,1
5475717,0
5280956,1
1672599,4
2065558,1
5336687,3
1780338,3
5450089,0
3552462,5
6288078,2
6398370,3
3420833,5
1474177,5
9001619,3
2159734,0
6452391,4
3434636,2
3213434,5
1845485,4
5452955,2
9792104,4
2203457,5
1456894,1
8755709,4
4911223,1
3242133,0
8235913,1
4574660,0
4864025,3
2319133,4
8968025,2
5607810,1
8281509,5
8796567,1
8526127,2
4799364,1
4130131,1
4307583,5
4070673,1
1323487,0
5697895,3
1771229,3
2484499,4
7009659,5
8878552,3
8166774,5
1710142,1
6174585,4
7252927,3
9068601,4
7486432,2
3974805,3
2729002,2
8109846,2
5798815,3
8075793,2
6643046,1
3356759,0
9469523,4
7300905,1
7587403,3
3456091,0
5711486,0
6754079,2
8251471,4
6775614,0
6534010,4
2916727,5
9659805,3
7502527,0
4299738,0
5735783,4
4611077,0
5273799,5
6434914,5
4149717,2
4077583,1
1381042,2
6110716,5
9368242,1
5982952,1
2157627,3
8966334,3
4071660,3
7200991,5
6402611,3
4868757,5
9001928,5
8046654,3
3970616,5
1959592,1
6466067,3
6168962,0
5362737,2
7935235,0
6016643,5
2658217,0
6944434,3
2285981,3
9504073,2
1940483,2
7283192,3
4440813,4
4659305,0
7491376,5
2596905,1
5344094,4
3799138,2
6133827,1
8734323,3
2040107,5
6446501,3
3254687,1
7247779,3
5476578,0
8564767,1
9300734,4
6214685,1
1830540,3
6232228,3
2705248,4
7811007,2
1942802,1
3049208,4
5596797,5
2501196,4
1845604,3
8554306,0
1821899,2
3873223,0
4555633,5
3915984,4
7327068,1
1313819,4
6185305,3
9362099,2
1417336,1
3773319,2
2226989,1
4773286,5
2420774,3
5475792,4
9525041,4
5016245,2
6671287,5
9335344,0
7772596,5
6934934,2
6657151,2
2850157,0
3632231,3
8282966,3
7879193,1
2457938,1
9766670,0
3052865,2
1488713,3
8258421,0
7383782,4
3826225,0
8981311,2
7412053,4
3069711,1
5450949,0
2499752,1
7066392,2
5972728,1
4394430,1
4081980,1
3782154,4
4410168,2
7759186,4
5496229,0
8984971,0
4606936,1
5804626,1
8157674,1
7078392,1
8729091,4
3937557,1
4357749,0
3883269,4
5079568,3
8089790,5
3794133,1
8524378,4
7467440,3
7477880,3
5628895,1
2546036,0
4433531,2
1871709,0
6496856,0
5090783,0
6543542,3
3214579,2
7010029,1
6424354,3
2092357,4
8440200,2
7173110,3
3473494,2
6308798,5
3472623,5
6179409,1
2905235,0
4174615,1
7486574,1
9778883,5
1607139,3
7097122,1
7751005,1
3777182,4
7976142,3
3302916,0
8753507,1
4974529,3
7036317,1
5271133,2
3816579,1
4185009,4
4178179,3
6034753,1
1248960,4
2977132,2
7311354,1
1398283,2
7351468,4
7505500,3
3882900,1
6984327,0
4596229,0
7720577,4
8261300,3
5573469,2
7388110,4
2701984,5
6629225,5
2016623,0
5547819,1
3453843,4
7772751,5
8893948,0
3922179,4
1487398,1
4961691,4
6111047,3
8948877,3
2835533,0
8126675,0
5349137,2
6647807,2
3825381,4
3776860,0
7821049,1
7649599,4
2916943,0
4077848,2
2839299,2
1653902,0
9696855,3
8915422,1
7968845,4
8315700,3
5334658,1
5602304,3
6241346,1
5956576,2
6278977,5
1779405,3
7684177,2
6165180,3
9262161,3
4044367,5
7426606,2
5936219,3
7891778,1
7532652,0
4063055,0
4517259,5
9126713,0
4414682,0
2479714,1
7352829,4
6215714,2
1520727,5
9150885,1
5940150,2
5615141,4
1929997,1
1858460,1
5478771,3
