cust_id,dpd_days_past_due
9028330,0
1502712,89
4057850,7
4762066,82
5035143,26
7860986,20
9153384,0
3142125,53
6017210,6
4673825,39
2029428,69
9128050,2
8014505,0
2885363,86
1505095,27
3907493,0
3272642,5
4739570,70
7252927,35
9751079,9
1270076,0
7055000,51
3811165,89
5738983,0
5982251,55
7624578,53
3098428,62
1831448,64
6008617,9
4593511,33
7683014,39
3220242,3
2991794,12
4481253,54
5102467,32
8040124,17
7989800,74
4304239,16
6295251,42
1900281,53
6450014,7
2907032,49
6451509,56
4772313,27
2699011,7
5945745,34
3268082,0
2846367,66
1390888,24
7955131,80
9849341,25
8209553,89
2454672,66
3702379,89
9567335,84
3223406,0
5617917,65
6685866,63
6922197,27
5028553,29
8033501,35
8393616,29
5789460,31
4116702,76
6537148,4
8137833,28
3410245,18
3581327,0
2215115,73
4169883,0
6935661,1
3732634,29
8630884,27
1645383,1
3177414,65
2541295,22
8395364,53
4768994,35
3163483,0
6427243,28
2345872,89
5675713,0
3593449,89
5346428,24
4056655,81
4154060,4
8125785,0
8525768,11
4549355,0
8438235,20
4789980,5
2516413,36
3962024,7
8238014,86
8180975,29
9686549,89
2989751,57
5185623,75
6821797,0
6954776,50
8727061,89
8001473,61
2384036,42
7670877,25
4572957,42
5622881,52
8423205,7
4436004,89
7288738,4
2211386,10
5364024,26
2760907,19
7108774,0
9362826,89
6212755,27
8868577,2
9311712,14
4468031,33
2124250,0
8848481,12
8360532,0
7083185,58
9013550,51
8209243,0
7033937,40
5514244,60
5971293,29
4667256,34
1759478,2
1445349,9
8752264,63
2558667,0
9857035,0
6843831,55
7200586,33
5669471,42
8029673,11
4483160,82
3876477,82
9278119,50
6655402,49
4742985,40
4676199,24
9428995,55
2799219,19
9820612,53
7692464,42
2818513,63
6913271,40
2973595,89
5318029,71
8129626,31
1512344,89
4716115,78
2661548,17
9243737,73
3521778,87
6544990,26
3553575,89
3502898,56
4549931,0
3345973,89
9446327,31
8984240,0
4873372,42
7898487,11
5243243,22
2348073,41
8909669,0
4391374,61
2534661,54
3711622,59
3621683,30
9656354,27
7780235,76
8914196,89
1379639,22
8723722,89
8711901,11
7727722,57
5265662,65
9124447,45
4352762,19
3610815,32
6235597,48
1675581,0
7088609,80
4769897,80
4816528,26
5398768,77
2816581,21
1307145,60
2975087,41
2063704,38
4549710,23
6253169,2
7391736,3
4660995,61
8106791,56
5689426,0
7790994,35
7483266,28
1484175,2
8402205,29
7638837,5
3557864,8
9567069,30
8972806,41
5189964,16
2227754,55
9595420,50
2469521,28
4321965,0
2853975,40
7888190,89
3718315,6
3608707,0
2594345,13
3457277,45
5001566,78
4630595,32
9256285,72
2283988,89
3695617,23
4583441,62
7596994,33
9046542,1
8264021,51
6118073,89
7494089,68
3247534,48
4470041,78
6143846,55
9074000,17
3803955,0
1358484,21
6027098,51
4060683,0
8729578,89
1353254,68
5365301,21
3094682,0
8837311,18
2682125,74
2317889,17
5593858,79
3698528,29
4839211,53
3584926,0
1939295,19
9679682,25
6924198,44
2730405,0
9647804,17
3322914,0
4810503,8
2583697,0
4795805,89
5742307,24
8898769,70
7351440,20
1261953,0
3735023,87
2805987,0
3987449,0
4517764,83
7135443,10
4818677,82
1297819,0
2468575,0
9807440,61
9624858,0
2303144,52
3341210,43
4516868,46
9429059,5
1580648,0
6322042,28
1464514,67
5765105,64
8263249,27
6815949,36
3624778,43
5848771,56
6191695,2
4176456,24
1715458,10
7379674,89
1568058,16
6242559,80
2719978,2
1803685,64
8345268,34
3337621,89
7776202,22
9841526,24
7428589,60
8942151,29
2920025,5
2148538,0
9727086,19
4665350,25
4744555,75
9295646,0
8223931,82
7870710,48
4975066,38
2836109,70
6232512,39
2727469,34
6517002,17
3544489,0
1495360,23
9773294,13
4909241,0
9471647,89
6382291,75
5052570,56
8848436,56
5893847,0
7070676,89
2673845,7
8407425,30
6868786,57
6138298,0
9247167,84
6416146,0
7344990,85
7530027,0
1465380,0
4685499,0
5605825,0
6462201,0
3642383,27
9105786,26
5665586,15
7354390,56
3779806,13
4418741,12
7761896,7
2251640,8
5255418,15
9409968,85
8650490,0
5560841,56
9213029,70
7599934,67
8427193,4
2910836,17
9601520,37
2281367,45
5551614,48
9208160,40
2078447,12
5434557,47
3730262,27
7051059,0
6392268,24
6749755,38
3563468,23
8927988,15
1501585,0
8180309,20
8545834,6
9815554,53
4907795,6
4030123,49
7417811,88
5985929,0
8726809,10
6150552,14
2467809,24
2283988,25
9265753,10
9206356,29
8366587,81
8566964,17
3893608,34
3109776,52
9813117,0
2728090,88
2522938,38
6280351,53
4768098,44
5542358,25
3386897,50
5277172,0
8708728,51
9706991,8
3960395,88
2343591,89
2657415,56
9423460,74
1275353,86
1803467,29
1307568,37
9048957,52
5915117,0
3487436,74
9169828,79
5644588,12
8756206,21
7947054,74
9670659,22
4778667,19
4429660,76
1556667,17
5487258,83
9574382,11
7903472,20
1949994,0
5738058,0
3152921,0
9204098,30
2502981,50
6735240,73
1837607,48
7123874,0
9357935,28
7444492,20
6135481,48
5412205,51
2053848,26
5761434,0
3684856,0
8167314,9
6761942,0
9658946,38
8440756,18
8260903,71
6119515,8
7425265,89
3208050,29
9273768,88
7030885,0
7753305,89
8612670,61
7932843,0
1286151,0
8132301,51
4655211,89
6738906,36
1911881,24
9413824,0
1485686,25
4641373,11
6532901,38
4872894,83
7937418,7
1869078,16
3792127,0
7662920,46
5859783,72
8471947,11
1964321,37
3027335,44
6977195,65
1439022,22
1324975,19
6842534,0
8183116,0
8733689,40
4978728,30
5825181,28
4968310,11
3149199,0
3832145,34
7219156,43
8828189,59
9211592,66
8574441,89
5928638,0
7277039,6
4686840,88
9812723,16
3307131,18
7890209,61
1294104,2
7966813,33
7647298,73
2987559,40
3918497,75
3422262,25
5460413,16
7167740,88
4683752,25
4417119,52
6899192,2
6691948,64
8233433,31
7015509,75
6796839,13
2175152,0
1770632,0
6970650,89
5704842,89
4476323,53
3961713,19
1440217,54
8158331,23
5571291,5
5074794,41
2268169,42
5549294,29
5617342,89
8043589,25
9547837,89
5333793,80
6633714,89
1973101,14
4358263,45
9207387,46
8816019,61
6438757,0
8522574,23
8472097,76
5654984,68
7719009,20
4340901,25
6405841,23
3526812,89
2299739,44
4272675,0
8378861,54
3719775,73
1952213,21
3388655,78
3189058,0
7088190,4
7074997,68
2938483,72
1730739,0
4782287,89
8758515,24
3832447,0
3670576,39
2817364,42
9577265,46
6235811,55
5543124,28
6394229,58
6634726,2
6195200,89
3923394,0
9218729,31
4226202,74
9543437,85
5881749,84
2719912,14
9020943,43
1292093,77
4835232,21
7840941,62
7641867,55
3936939,46
2990558,0
1539253,27
9199003,1
8504141,14
5277028,1
7399657,49
7343262,21
8591663,0
7633682,0
2585101,21
1733657,89
5639533,76
4516866,24
6583856,9
4175582,0
7104215,34
2830621,56
6658877,27
5341419,4
8866037,0
6164705,35
2911339,57
4057856,82
8479874,45
6859597,25
8297153,51
1625236,13
2114722,8
5402452,44
3724223,0
1314554,31
6648064,0
7995690,0
3656934,23
5203802,36
6516184,89
8960921,3
7668065,0
2792374,25
9715115,1
1845636,32
2545430,42
5326206,82
7637802,45
7940975,70
2613127,61
2218934,21
8550569,89
8705122,23
5493162,0
2729614,0
2010703,5
6457143,52
3041365,19
6711719,89
6700355,49
9146085,16
8934809,0
6562433,17
2092547,41
6239247,0
6835290,40
6857542,11
3741058,26
7104673,3
8994719,89
3072228,0
3526951,0
5230901,53
3001359,89
1881497,89
1429363,24
3437518,39
1695516,0
9013597,8
6957284,0
2194529,89
5460611,0
2472233,72
5043061,79
7132569,15
8832662,82
7413287,50
9476149,89
7486432,64
8991483,83
9416942,89
6952528,89
4655240,59
6679372,0
9007917,43
4024417,4
6383453,15
6077766,0
8729637,80
7574445,6
5097485,51
4690423,81
6523742,25
3298505,56
2084784,69
6261862,56
7101797,42
8432651,89
2390705,0
3604191,37
4619073,20
1535738,0
4389270,19
2748626,10
9280134,89
5273392,39
7142231,49
7594600,62
4846292,18
4069826,3
1250385,31
7431141,89
3600419,61
4487270,18
6804272,9
1707241,88
7116750,56
2658855,21
9380425,89
4752712,29
8971901,79
7332466,82
6771772,69
4928194,74
8685260,23
6104613,88
8848966,8
5095005,24
3025956,1
1720917,61
1735968,89
2152901,49
9601353,54
2126279,4
7658634,39
2478890,0
7416853,14
7476179,0
2192656,27
3236820,50
7824412,86
7030023,89
7870828,0
2365590,46
7349544,25
2308869,12
5125793,53
8881454,70
5408381,0
6067396,0
8024595,89
2305694,67
6819038,37
4779329,0
5616062,8
7823749,70
7393024,12
6687335,59
2018553,49
6484956,46
4137685,10
1774304,26
5711134,0
3153935,23
5281246,20
2794995,52
4198331,81
5786634,89
3363906,28
1501027,89
7880017,8
3677808,43
7464192,56
6836146,29
5250739,35
3012059,17
5557358,89
6214246,29
4087227,27
6343568,0
7810283,28
8699815,40
1617426,2
5858827,81
5591398,89
1729987,0
7802518,53
8579281,46
8133232,41
7655543,66
8405671,0
7334925,89
1605344,0
8321885,0
4977828,0
1984198,46
8172252,69
1400305,89
3311020,36
6099653,0
5571648,35
1949578,58
9198019,55
9587206,0
2919466,20
1599256,30
2616389,0
7444451,34
3287960,0
5157902,89
5340510,0
2549258,0
9714803,3
7793529,86
5756090,2
9096992,0
2055792,54
7245255,0
8760077,89
9846643,23
5299695,7
8472454,35
6221191,24
3959444,0
3544048,89
9528214,58
1657188,89
6444821,0
5556192,0
7303654,46
8512492,0
9183937,0
9624081,57
8288267,2
5756147,2
6949293,59
3668730,75
2507843,47
3682773,0
4450907,83
4080286,89
2246726,42
3404529,4
2024832,0
4243302,19
8619756,29
5458248,89
9045206,21
8059149,12
4704741,5
2650707,42
4110922,25
6525572,43
8582704,3
4773337,18
7776222,15
1750091,0
7732194,89
5809657,53
8223007,23
8366587,89
4350578,20
8081904,41
4186832,20
9596502,68
1306490,60
8205920,27
6769564,41
6246762,89
8262404,46
9796904,65
6827948,89
2540615,28
1748530,88
9556201,9
9673812,4
5785113,14
8806633,13
2507475,26
9331380,12
2220139,14
3581788,28
5197515,89
1286151,23
9092134,0
3522876,7
4084623,22
3039224,20
2523657,0
4526666,38
3180847,79
2521469,0
5041086,21
2970275,0
7543655,18
3433728,0
5316285,53
3102918,36
1857212,0
5691297,1
4789911,27
1862779,34
3126221,20
3004900,38
9117162,87
7108407,89
9187250,56
4110286,39
5497988,75
7918203,0
3348344,60
9650723,0
4390774,40
7103963,89
5648846,59
6405594,0
2021798,22
6035841,81
1777982,42
3956126,0
3769651,77
1840185,69
4560213,38
4489021,41
7218795,14
6430196,8
5418582,0
1503559,64
3483884,0
8709780,37
2512810,28
2112879,54
6656940,51
4634830,89
6512192,21
7932861,36
7559553,44
8096448,24
3673537,13
7191341,0
9317214,10
6031339,89
3363596,14
3484563,9
3915767,68
1433241,7
9738990,89
5613699,48
7337633,35
4794129,89
8194210,36
7100513,10
3321410,39
7727984,33
8504141,41
2730259,30
8096499,54
1318727,15
8396560,37
7082614,18
8961204,26
9573264,48
3669816,48
4446038,10
6780090,68
2002762,64
7820082,2
6646676,0
2635932,4
8773050,80
4694502,0
6716337,0
6861031,38
9263019,89
8015723,89
4803058,25
2738974,71
9144049,79
8119147,25
9144342,1
4970269,54
2229138,11
5499945,4
2151156,43
2562228,52
5115677,34
2133171,60
3574686,18
5719801,39
1386765,80
4307633,43
8285850,49
5725371,14
1719318,0
3622413,28
6508948,89
1955202,59
4127184,1
5450819,0
3971030,0
2248272,0
9315302,58
5535228,23
3974751,0
7155984,25
2367113,22
2721127,31
8136652,86
8616965,0
2580359,75
4006811,6
9325901,14
8466357,30
3543973,22
2816762,72
6705940,0
6994038,69
1694878,4
9750741,78
6656378,79
6634244,89
8857703,62
9259636,15
8093149,66
6489257,37
5372203,19
8458164,79
2373620,0
7242575,20
7418815,8
7330189,45
2623227,11
5333842,89
5189163,19
7218115,42
9710919,18
3294286,4
3648094,4
6688835,51
1720697,61
4616840,7
7223048,0
4780033,11
3369136,44
1271190,50
2000267,19
1704561,32
8674561,89
6808756,57
8304987,19
6184168,10
7910383,66
2000844,0
3094317,29
2914295,0
4294525,0
3973339,43
6466034,43
2312118,9
3486040,19
9177450,18
7837740,3
1932724,21
8847490,83
4173060,85
7971154,33
5315684,49
5928682,70
1920937,40
6492278,52
9487776,88
8438990,25
1935375,89
5532484,5
4805721,53
2717525,26
1934836,32
3059767,38
7837419,72
8823198,48
4869305,89
2681607,37
5863522,89
4373851,74
6907907,0
4362326,0
9329973,0
7572246,21
9316341,56
4926544,0
7555258,32
8272048,24
5409192,1
5469327,0
8678878,12
3932623,89
2141268,7
2531275,50
3772742,0
2683575,0
7610053,7
1531929,69
4760474,46
9012514,75
8197051,89
1522875,12
7947217,89
8505338,76
3272434,64
6391806,74
1865134,89
8428023,29
7979059,32
8828393,0
6077725,43
4418989,33
2087934,0
7592105,12
7332406,16
4904905,74
8981079,0
1610158,65
8484065,60
3100321,7
2949024,76
7826968,63
5321028,47
8505205,44
2962581,6
6600207,22
9493056,50
6881622,44
1389071,89
2938875,30
9837230,63
6099841,2
2157640,38
4238752,24
3187474,89
1342060,44
7479424,0
8469369,41
6905227,0
7914422,64
3039951,47
8870112,89
1809583,17
5938216,0
6015494,23
9543695,73
4206293,67
1294544,3
3123346,75
8297153,0
7152445,0
4481253,49
9604353,27
9851551,61
8006341,9
8034183,43
2592977,70
7670926,29
6560496,5
4950716,68
4404684,7
8943161,72
6048369,65
9460539,65
4800692,45
2865312,71
6156204,65
4803366,0
7130645,0
1885960,0
4951364,57
2917844,89
5427009,75
1264592,76
4544943,71
3227102,77
3270483,89
5051384,49
7031434,48
7375873,0
9825504,11
7706690,0
6466172,65
2170206,43
5638754,58
5034921,14
6525489,78
6525573,64
6773933,33
9543114,5
6440126,35
5673871,18
5527808,0
8021673,89
1406833,24
2703451,89
8210519,65
2875388,3
8989458,0
5539899,22
2861449,78
4761635,40
3380703,16
6454700,7
8970592,48
5017684,89
1802744,89
9815798,0
3530042,0
6585445,4
5769367,89
3386538,27
2942717,32
2937922,14
2625805,69
5184228,45
7761117,67
3626629,85
5945538,80
1752603,56
5096449,89
2310545,52
4235368,12
8816040,28
7846619,0
1446596,31
7164947,14
6950176,21
5302854,8
8162235,12
2513431,43
3544634,36
4104286,89
7983680,47
7716450,60
6774154,0
3944255,0
7197990,21
8268673,15
2034610,15
8690728,65
7165548,0
7084397,22
1542977,0
5168046,60
4575633,5
2821688,23
2194817,0
8394339,75
7633345,89
7352829,12
4017247,0
8650301,89
4841300,31
4936655,19
7907495,0
3501652,89
3452082,41
2886204,0
9328231,18
7793929,44
8881793,23
3355774,31
4969635,38
4649125,13
8130724,89
3821933,21
3557522,14
7614939,27
2547462,89
3279074,0
8591625,0
4554094,8
3772172,37
4972547,19
8911204,44
4134135,81
4596420,26
6893817,24
8648560,10
4732977,0
6005051,0
6249125,0
1663041,79
5037523,6
7727111,89
7321202,54
3619378,82
7863379,22
7394220,0
6430253,19
3274313,0
3476971,59
3726217,5
9688785,53
9507646,0
7471874,89
8931293,0
7730803,54
5628100,89
4696663,29
4078918,48
5856347,64
7841644,77
8886917,10
9019802,0
2945423,2
2626354,89
7530841,59
4134879,0
1271555,23
3955189,0
9352847,89
7663349,18
7782737,29
1836078,31
5665064,56
1355734,74
2412104,7
7582927,63
7780191,68
2277188,41
2207796,9
9651513,16
5863651,11
5924393,32
6179569,85
8097494,0
2996395,71
3555252,0
3743994,24
4345992,69
4455246,60
1489783,0
8399317,11
7406204,0
3083552,19
9670608,14
8602543,0
5858787,0
4416237,89
9445115,28
9524517,20
3252170,0
2497868,46
3392297,0
8262906,33
1655398,25
8176239,33
9810919,0
6638949,3
8453359,36
9733470,4
9462348,19
5704986,18
1836172,52
2126278,4
4821700,41
5344447,5
8632313,64
5044962,29
9481785,28
4901064,89
1782293,0
6152568,63
5357076,56
7709943,0
3648774,0
9347859,11
8903220,60
3415693,67
1705431,15
4030783,89
3721929,3
8260972,76
9750509,21
9301731,47
9412042,15
4557102,66
5737688,46
3275016,25
3709600,0
6996103,28
5992022,46
1535068,89
4132509,31
7681885,50
1869016,71
8385896,48
9098317,26
5127132,59
6194716,23
2928467,75
2920806,0
3534094,89
5412489,51
4234852,38
2761337,89
4085088,89
8419980,0
3073115,74
3686318,25
5244905,56
5076692,55
5060968,0
8288031,52
4348123,68
4838020,45
2849299,42
5056219,45
7301062,55
4837515,32
6321513,49
5305907,70
2036974,0
8869265,0
3742037,66
5551043,46
9740417,0
3110126,0
1766707,22
4337771,11
5402421,89
9746719,10
8140605,40
7108790,0
1559998,23
4368774,0
5932205,16
3800270,9
3597562,53
5337955,61
9306017,0
1993962,48
3578159,34
4094206,89
9390286,2
8209798,26
7012050,31
2000316,51
7958717,71
4830044,36
8887491,0
7586909,0
5878463,54
3750692,19
8592641,21
4006791,34
5810712,89
6084690,73
8661718,80
1337235,18
3724818,38
9044024,19
2511045,49
9087725,52
1916486,3
6568635,55
7260809,44
5956868,89
3984269,0
7536111,0
6377013,7
2830338,37
4748398,42
5356742,33
3745438,0
8341236,84
7397231,89
6256178,27
9516249,38
9385272,45
7842226,32
9262470,12
2618346,19
9095485,89
8923193,2
6876748,20
1526573,43
2113784,89
4201530,0
7205891,73
3484501,0
4027354,7
3260252,23
9303723,39
7146619,89
3839659,10
9587190,28
4219856,30
1901294,19
8339364,75
3528006,62
3179401,15
8941457,10
9763578,0
8385359,7
6553536,0
7772596,13
7037343,0
9001534,9
5374653,53
3233756,34
5735493,36
5475717,89
5280956,28
1672599,10
2065558,1
5336687,0
1780338,60
5450089,43
3552462,73
6288078,27
6398370,39
3420833,35
1474177,22
9001619,50
2159734,18
6452391,0
3434636,1
3213434,65
1845485,0
5452955,30
9792104,53
2203457,5
1456894,0
8755709,50
4911223,86
3242133,49
8235913,24
4574660,52
4864025,89
2319133,61
8968025,61
5607810,36
8281509,35
