cust_id,pay_out_alert
1502712,3
4057850,2
4762066,2
5035143,2
7860986,3
9153384,4
3142125,2
6017210,5
4673825,3
2029428,2
9128050,3
8014505,0
2885363,4
1505095,5
3907493,4
3272642,3
4739570,4
7252927,3
9751079,3
1270076,3
7055000,1
3811165,5
5738983,5
5982251,2
7624578,3
3098428,0
1831448,2
6008617,5
4593511,3
7683014,3
3220242,5
2991794,0
4481253,3
5102467,3
8040124,0
7989800,1
4304239,5
6295251,3
1900281,2
6450014,1
2907032,1
6451509,4
4772313,2
2699011,2
5945745,5
3268082,2
2846367,5
1390888,4
7955131,5
9849341,4
8209553,1
2454672,0
3702379,1
9567335,2
3223406,2
5617917,0
6685866,1
6922197,0
5028553,1
8033501,2
8393616,3
5789460,5
4116702,3
6537148,1
8137833,2
3410245,4
3581327,0
2215115,4
4169883,3
6935661,3
3732634,1
8630884,4
1645383,0
3177414,4
2541295,5
8395364,4
4768994,1
3163483,3
6427243,3
2345872,2
5675713,4
3593449,2
5346428,3
4056655,5
4154060,3
8125785,5
8525768,3
4549355,4
8438235,4
4789980,3
2516413,2
3962024,5
8238014,5
8180975,0
9686549,4
2989751,3
5185623,4
6821797,4
6954776,1
8727061,2
8001473,2
2384036,2
7670877,4
4572957,4
5622881,3
8423205,4
4436004,2
7288738,4
2211386,0
5364024,4
2760907,4
7108774,4
9362826,1
6212755,0
8868577,0
9311712,3
4468031,3
2124250,2
8848481,2
8360532,5
7083185,5
9013550,5
8209243,0
7033937,2
5514244,2
5971293,3
4667256,2
1759478,3
1445349,5
8752264,3
2558667,5
9857035,3
6843831,1
7200586,0
5669471,1
8029673,5
4483160,0
3876477,4
9278119,4
6655402,3
4742985,3
4676199,0
9428995,0
2799219,0
9820612,2
7692464,4
2818513,3
6913271,1
2973595,3
5318029,1
8129626,1
1512344,0
4716115,1
2661548,0
9243737,5
3521778,4
6544990,1
3553575,4
3502898,5
4549931,0
3345973,0
9446327,4
8984240,3
4873372,3
7898487,3
5243243,2
2348073,2
8909669,0
4391374,3
2534661,5
3711622,5
3621683,0
9656354,2
7780235,3
8914196,3
1379639,2
8723722,1
8711901,3
7727722,4
5265662,0
9124447,5
4352762,1
3610815,5
6235597,1
1675581,2
7088609,4
4769897,0
4816528,2
5398768,0
2816581,3
1307145,5
2975087,3
2063704,5
4549710,1
6253169,3
7391736,0
4660995,1
8106791,0
5689426,3
7790994,0
7483266,1
1484175,5
8402205,0
7638837,0
3557864,1
9567069,2
8972806,3
5189964,1
2227754,4
9595420,4
2469521,5
4321965,3
2853975,3
7888190,1
3718315,1
3608707,5
2594345,3
3457277,3
5001566,3
4630595,3
9256285,4
2283988,3
3695617,3
4583441,5
7596994,0
9046542,1
8264021,3
6118073,5
7494089,3
3247534,1
4470041,1
6143846,4
9074000,3
3803955,1
1358484,3
6027098,0
4060683,0
8729578,4
1353254,0
5365301,0
3094682,1
8837311,0
2682125,1
2317889,0
5593858,2
3698528,2
4839211,1
3584926,0
1939295,3
9679682,0
6924198,5
2730405,0
9647804,5
3322914,0
4810503,2
2583697,5
4795805,1
5742307,4
8898769,5
7351440,4
1261953,3
3735023,1
2805987,0
3987449,4
4517764,4
7135443,0
4818677,4
1297819,5
2468575,4
9807440,5
9624858,4
2303144,5
3341210,4
4516868,1
9429059,1
1580648,1
6322042,1
1464514,1
5765105,3
8263249,0
6815949,0
3624778,5
5848771,4
6191695,0
4176456,1
1715458,0
7379674,4
1568058,2
6242559,3
2719978,4
1803685,2
8345268,2
3337621,3
7776202,5
9841526,3
7428589,4
8942151,4
2920025,0
2148538,5
9727086,2
4665350,0
4744555,0
9295646,1
8223931,2
7870710,3
4975066,1
2836109,5
6232512,0
2727469,2
6517002,1
3544489,0
1495360,4
9773294,2
4909241,1
9471647,1
6382291,3
5052570,0
8848436,3
5893847,1
7070676,1
2673845,5
8407425,3
6868786,3
6138298,1
9247167,0
6416146,3
7344990,1
7530027,2
1465380,1
4685499,3
5605825,1
6462201,2
3642383,2
9105786,2
5665586,5
7354390,2
3779806,2
4418741,3
7761896,2
2251640,2
5255418,2
9409968,0
8650490,2
5560841,4
9213029,5
7599934,4
8427193,0
2910836,4
9601520,2
2281367,1
5551614,3
9208160,3
2078447,1
5434557,4
3730262,1
7051059,2
6392268,4
6749755,0
3563468,5
8927988,0
1501585,0
8180309,0
8545834,3
9815554,2
4907795,1
4030123,0
7417811,1
5985929,4
8726809,0
6150552,3
2467809,4
2283988,1
9265753,0
9206356,0
8366587,1
8566964,1
3893608,1
3109776,4
9813117,4
2728090,1
2522938,2
6280351,4
4768098,1
5542358,0
3386897,4
5277172,0
8708728,1
9706991,1
3960395,0
2343591,5
2657415,2
9423460,4
1275353,1
1803467,2
1307568,1
9048957,1
5915117,5
3487436,4
9169828,4
5644588,1
8756206,0
7947054,4
9670659,4
4778667,4
4429660,2
1556667,3
5487258,5
9574382,2
7903472,0
1949994,2
5738058,1
3152921,3
9204098,4
2502981,2
6735240,3
1837607,4
7123874,1
9357935,0
7444492,4
6135481,1
5412205,1
2053848,5
5761434,2
3684856,2
8167314,1
6761942,5
9658946,3
8440756,2
8260903,1
6119515,2
7425265,1
3208050,0
9273768,0
7030885,0
7753305,5
8612670,5
7932843,2
1286151,2
8132301,5
4655211,0
6738906,1
1911881,3
9413824,0
1485686,3
4641373,1
6532901,1
4872894,4
7937418,3
1869078,2
3792127,2
7662920,3
5859783,2
8471947,5
1964321,1
3027335,3
6977195,5
1439022,4
1324975,5
6842534,0
8183116,1
8733689,1
4978728,3
5825181,2
4968310,3
3149199,2
3832145,5
7219156,4
8828189,3
9211592,4
8574441,5
5928638,4
7277039,2
4686840,5
9812723,5
3307131,2
7890209,2
1294104,5
7966813,1
7647298,4
2987559,2
3918497,3
3422262,2
5460413,2
7167740,5
4683752,0
4417119,4
6899192,4
6691948,5
8233433,4
7015509,1
6796839,0
2175152,3
1770632,2
6970650,3
5704842,2
4476323,0
3961713,4
1440217,1
8158331,4
5571291,1
5074794,2
2268169,2
5549294,1
5617342,0
8043589,1
9547837,0
5333793,1
6633714,4
1973101,4
4358263,2
9207387,5
8816019,0
6438757,2
8522574,3
8472097,2
5654984,4
7719009,3
4340901,5
6405841,5
3526812,5
2299739,4
4272675,2
8378861,3
3719775,0
1952213,2
3388655,1
3189058,5
7088190,0
7074997,1
2938483,1
1730739,2
4782287,2
8758515,1
3832447,3
3670576,2
2817364,5
9577265,2
6235811,4
5543124,2
6394229,0
6634726,5
6195200,0
3923394,5
9218729,2
4226202,3
9543437,1
5881749,0
2719912,0
9020943,4
1292093,4
4835232,0
7840941,3
7641867,4
3936939,5
2990558,4
1539253,2
9199003,4
8504141,0
5277028,0
7399657,2
7343262,2
8591663,4
7633682,1
2585101,2
1733657,0
5639533,2
4516866,4
6583856,3
4175582,2
7104215,1
2830621,2
6658877,5
5341419,4
8866037,1
6164705,5
2911339,3
4057856,4
8479874,5
6859597,4
8297153,2
1625236,4
2114722,3
5402452,0
3724223,2
1314554,4
6648064,2
7995690,5
3656934,0
5203802,5
6516184,4
8960921,0
7668065,5
2792374,3
9715115,4
1845636,1
2545430,5
5326206,5
7637802,0
7940975,3
2613127,2
2218934,5
8550569,0
8705122,3
5493162,0
2729614,5
2010703,5
6457143,3
3041365,1
6711719,3
6700355,3
9146085,1
8934809,0
6562433,0
2092547,1
6239247,4
6835290,3
6857542,3
3741058,1
7104673,0
8994719,0
3072228,1
3526951,0
5230901,1
3001359,3
1881497,0
1429363,2
3437518,4
1695516,3
9013597,3
6957284,5
2194529,1
5460611,5
2472233,3
5043061,1
7132569,4
8832662,1
7413287,0
9476149,0
7486432,0
8991483,1
9416942,3
6952528,1
4655240,4
6679372,5
9007917,2
4024417,4
6383453,3
6077766,5
8729637,4
7574445,3
5097485,2
4690423,3
6523742,1
3298505,1
2084784,1
6261862,3
7101797,1
8432651,3
2390705,0
3604191,4
4619073,0
1535738,0
4389270,5
2748626,2
9280134,3
5273392,2
7142231,1
7594600,4
4846292,5
4069826,5
1250385,1
7431141,4
3600419,3
4487270,5
6804272,5
1707241,5
7116750,5
2658855,5
9380425,0
4752712,5
8971901,1
7332466,3
6771772,3
4928194,1
8685260,5
6104613,3
8848966,2
5095005,1
3025956,5
1720917,5
1735968,0
2152901,2
9601353,3
2126279,0
7658634,5
2478890,1
7416853,4
7476179,0
2192656,2
3236820,3
7824412,1
7030023,0
7870828,0
2365590,3
7349544,2
2308869,2
5125793,5
8881454,3
5408381,4
6067396,4
8024595,2
2305694,0
6819038,3
4779329,0
5616062,3
7823749,1
7393024,0
6687335,5
2018553,1
6484956,0
4137685,4
1774304,2
5711134,4
3153935,5
5281246,0
2794995,3
4198331,4
5786634,1
3363906,1
1501027,4
7880017,2
3677808,2
7464192,4
6836146,3
5250739,0
3012059,2
5557358,4
6214246,0
4087227,0
6343568,5
7810283,2
8699815,3
1617426,4
5858827,5
5591398,5
1729987,2
7802518,3
8579281,3
8133232,0
7655543,0
8405671,1
7334925,3
1605344,5
8321885,5
4977828,5
1984198,3
8172252,2
1400305,4
3311020,3
6099653,4
5571648,1
1949578,5
9198019,3
9587206,2
2919466,5
1599256,2
2616389,2
7444451,0
3287960,1
5157902,1
5340510,1
2549258,3
9714803,1
7793529,2
5756090,1
9096992,3
2055792,4
7245255,4
8760077,2
9846643,2
5299695,1
8472454,0
6221191,1
3959444,1
3544048,2
9528214,0
1657188,3
6444821,4
5556192,3
7303654,1
8512492,2
9183937,5
9624081,5
8288267,5
5756147,2
6949293,5
3668730,2
2507843,2
3682773,0
4450907,0
4080286,0
2246726,3
3404529,4
2024832,3
4243302,1
8619756,5
5458248,2
9045206,3
8059149,1
4704741,2
2650707,2
4110922,1
6525572,4
8582704,2
4773337,0
7776222,0
1750091,1
7732194,0
5809657,5
8223007,2
8366587,3
4350578,5
8081904,5
4186832,4
9596502,5
1306490,2
8205920,5
6769564,2
6246762,4
8262404,1
9796904,5
6827948,1
2540615,1
1748530,2
9556201,2
9673812,1
5785113,4
8806633,1
2507475,5
9331380,4
2220139,3
3581788,1
5197515,2
1286151,3
9092134,4
3522876,4
4084623,4
3039224,5
2523657,0
4526666,5
3180847,3
2521469,3
5041086,2
2970275,2
7543655,2
3433728,3
5316285,4
3102918,0
1857212,5
5691297,5
4789911,5
1862779,0
3126221,0
3004900,0
9117162,4
7108407,5
9187250,0
4110286,5
5497988,3
7918203,1
3348344,5
9650723,2
4390774,5
7103963,3
5648846,0
6405594,2
2021798,0
6035841,3
1777982,2
3956126,1
3769651,2
1840185,4
4560213,4
4489021,4
7218795,4
6430196,2
5418582,3
1503559,1
3483884,3
8709780,2
2512810,4
2112879,4
6656940,1
4634830,5
6512192,2
7932861,1
7559553,2
8096448,3
3673537,1
7191341,2
9317214,3
6031339,5
3363596,2
3484563,0
3915767,4
1433241,3
9738990,2
5613699,0
7337633,3
4794129,0
8194210,4
7100513,0
3321410,3
7727984,5
8504141,4
2730259,0
8096499,5
1318727,1
8396560,0
7082614,4
8961204,0
9573264,4
3669816,3
4446038,2
6780090,5
2002762,0
7820082,1
6646676,2
2635932,3
8773050,1
4694502,1
6716337,5
6861031,1
9263019,0
8015723,0
4803058,0
2738974,3
9144049,0
8119147,1
9144342,3
4970269,1
2229138,4
5499945,5
2151156,3
2562228,5
5115677,5
2133171,1
3574686,5
5719801,3
1386765,2
4307633,4
8285850,1
5725371,1
1719318,2
3622413,4
6508948,0
1955202,4
4127184,3
5450819,1
3971030,4
2248272,0
9315302,5
5535228,2
3974751,5
7155984,0
2367113,0
2721127,5
8136652,5
8616965,0
2580359,2
4006811,0
9325901,2
8466357,3
3543973,4
2816762,3
6705940,4
6994038,1
1694878,5
9750741,0
6656378,1
6634244,5
8857703,5
9259636,5
8093149,2
6489257,1
5372203,4
8458164,4
2373620,0
7242575,2
7418815,0
7330189,2
2623227,1
5333842,2
5189163,0
7218115,5
9710919,1
3294286,3
3648094,4
6688835,2
1720697,5
4616840,4
7223048,4
4780033,0
3369136,3
1271190,5
2000267,3
1704561,1
8674561,1
6808756,0
8304987,5
6184168,3
7910383,3
2000844,4
3094317,1
2914295,0
4294525,1
3973339,0
6466034,2
2312118,3
3486040,2
9177450,2
7837740,4
1932724,2
8847490,0
4173060,4
7971154,0
5315684,2
5928682,3
1920937,1
6492278,5
9487776,5
8438990,5
1935375,2
5532484,1
4805721,0
2717525,2
1934836,0
3059767,1
7837419,0
8823198,1
4869305,3
2681607,2
5863522,5
4373851,4
6907907,3
4362326,5
9329973,0
7572246,5
9316341,3
4926544,3
7555258,2
8272048,2
5409192,3
5469327,3
8678878,0
3932623,3
2141268,1
2531275,2
3772742,1
2683575,1
7610053,1
1531929,1
4760474,1
9012514,5
8197051,5
1522875,4
7947217,1
8505338,3
3272434,5
6391806,0
1865134,2
8428023,2
7979059,3
8828393,0
6077725,5
4418989,2
2087934,5
7592105,3
7332406,0
4904905,4
8981079,2
1610158,0
8484065,0
3100321,1
2949024,5
7826968,5
5321028,1
8505205,2
2962581,2
6600207,1
9493056,3
6881622,3
1389071,0
2938875,2
9837230,5
6099841,1
2157640,5
4238752,1
3187474,1
1342060,1
7479424,4
8469369,4
6905227,0
7914422,5
3039951,0
8870112,2
1809583,5
5938216,0
6015494,1
9543695,5
4206293,2
1294544,1
3123346,0
8297153,4
7152445,5
4481253,1
9604353,5
9851551,1
8006341,1
8034183,0
2592977,1
7670926,1
6560496,2
4950716,5
4404684,4
8943161,3
6048369,3
9460539,1
4800692,0
2865312,5
6156204,1
4803366,4
7130645,5
1885960,5
4951364,0
2917844,0
5427009,4
1264592,1
4544943,3
3227102,0
3270483,5
5051384,3
7031434,3
7375873,0
9825504,2
7706690,1
6466172,0
2170206,3
5638754,5
5034921,2
6525489,2
6525573,0
6773933,5
9543114,1
6440126,1
5673871,5
5527808,0
8021673,5
1406833,5
2703451,1
8210519,0
2875388,2
8989458,5
5539899,2
2861449,0
4761635,3
3380703,1
6454700,5
8970592,2
5017684,5
1802744,1
9815798,3
3530042,2
6585445,3
5769367,4
3386538,0
2942717,3
2937922,3
2625805,2
5184228,5
7761117,3
3626629,0
5945538,1
1752603,5
5096449,3
2310545,5
4235368,0
8816040,0
7846619,0
1446596,1
7164947,3
6950176,5
5302854,3
8162235,5
2513431,5
3544634,4
4104286,4
7983680,4
7716450,1
6774154,4
3944255,2
7197990,0
8268673,4
2034610,1
8690728,5
7165548,0
7084397,1
1542977,0
5168046,4
4575633,5
2821688,4
2194817,0
8394339,1
7633345,1
7352829,5
4017247,1
8650301,5
4841300,0
4936655,3
7907495,1
3501652,4
3452082,5
2886204,3
9328231,1
7793929,0
8881793,3
3355774,5
4969635,5
4649125,4
8130724,5
3821933,3
3557522,1
7614939,2
2547462,3
3279074,5
8591625,0
4554094,0
3772172,3
4972547,4
8911204,2
4134135,0
4596420,5
6893817,0
8648560,3
4732977,5
6005051,5
6249125,0
1663041,0
5037523,0
7727111,2
7321202,1
3619378,2
7863379,3
7394220,2
6430253,3
3274313,4
3476971,1
3726217,0
9688785,1
9507646,5
7471874,4
8931293,5
7730803,0
5628100,4
4696663,5
4078918,2
5856347,2
7841644,4
8886917,1
9019802,4
2945423,0
2626354,4
7530841,3
4134879,5
1271555,4
3955189,4
9352847,2
7663349,2
7782737,0
1836078,0
5665064,3
1355734,0
2412104,4
7582927,1
7780191,1
2277188,2
2207796,1
9651513,0
5863651,3
5924393,5
6179569,5
8097494,0
2996395,4
3555252,3
3743994,5
4345992,2
4455246,3
1489783,3
8399317,3
7406204,3
3083552,2
9670608,5
8602543,1
5858787,2
4416237,4
9445115,5
9524517,4
3252170,1
2497868,2
3392297,3
8262906,1
1655398,4
8176239,1
9810919,0
6638949,2
8453359,4
9733470,4
9462348,3
5704986,2
1836172,0
2126278,4
4821700,2
5344447,4
8632313,2
5044962,5
9481785,0
4901064,1
1782293,2
6152568,4
5357076,3
7709943,1
3648774,3
9347859,2
8903220,0
3415693,1
1705431,2
4030783,4
3721929,0
8260972,4
9750509,3
9301731,0
9412042,3
4557102,4
5737688,4
3275016,4
3709600,0
6996103,3
5992022,3
1535068,2
4132509,4
7681885,3
1869016,2
8385896,1
9098317,0
5127132,3
6194716,4
2928467,5
2920806,2
3534094,0
5412489,1
4234852,5
2761337,2
4085088,3
8419980,5
3073115,1
3686318,0
5244905,5
5076692,2
5060968,5
8288031,3
4348123,3
4838020,0
2849299,5
5056219,4
7301062,0
4837515,1
6321513,3
5305907,5
2036974,4
8869265,5
3742037,1
5551043,3
9740417,5
3110126,3
1766707,3
4337771,1
5402421,4
9746719,5
8140605,5
7108790,2
1559998,4
4368774,3
5932205,3
3800270,3
3597562,4
5337955,4
9306017,4
1993962,1
3578159,4
4094206,5
9390286,2
8209798,0
7012050,5
2000316,2
7958717,0
4830044,2
8887491,3
7586909,2
5878463,4
3750692,5
8592641,2
4006791,5
5810712,1
6084690,0
8661718,2
1337235,2
3724818,1
9044024,1
2511045,5
9087725,5
1916486,3
6568635,4
7260809,4
5956868,5
3984269,5
7536111,3
6377013,2
2830338,2
4748398,5
5356742,4
3745438,1
8341236,3
7397231,2
6256178,0
9516249,5
9385272,1
7842226,4
9262470,0
2618346,5
9095485,4
8923193,4
6876748,0
1526573,3
2113784,0
4201530,2
7205891,0
3484501,5
4027354,1
3260252,4
9303723,4
7146619,0
3839659,2
9587190,4
4219856,3
1901294,4
8339364,3
3528006,3
3179401,1
8941457,2
9763578,5
8385359,5
6553536,1
7772596,1
7037343,4
9001534,3
5374653,3
3233756,4
5735493,5
5475717,0
5280956,1
1672599,1
2065558,2
5336687,5
1780338,2
5450089,3
3552462,0
6288078,2
6398370,5
3420833,4
1474177,3
9001619,5
2159734,0
6452391,1
3434636,1
3213434,1
1845485,2
5452955,0
9792104,5
2203457,5
1456894,0
8755709,3
4911223,4
3242133,5
8235913,5
4574660,5
4864025,4
2319133,5
8968025,0
5607810,0
8281509,4
8796567,4
8526127,3
4799364,5
4130131,5
4307583,2
4070673,1
1323487,0
5697895,0
1771229,0
2484499,3
7009659,2
8878552,1
8166774,4
1710142,2
6174585,5
7252927,5
9068601,4
7486432,3
3974805,0
2729002,5
8109846,1
5798815,2
8075793,3
6643046,1
3356759,5
9469523,3
7300905,4
7587403,2
3456091,3
5711486,1
6754079,1
8251471,2
6775614,5
6534010,1
2916727,4
9659805,5
7502527,3
4299738,0
5735783,3
4611077,2
5273799,3
6434914,1
4149717,0
4077583,5
1381042,4
6110716,0
9368242,2
5982952,1
2157627,3
8966334,1
4071660,3
7200991,3
6402611,0
4868757,2
9001928,3
8046654,0
3970616,2
1959592,0
6466067,5
6168962,0
5362737,4
7935235,5
6016643,4
2658217,1
6944434,5
2285981,0
9504073,4
1940483,0
7283192,4
4440813,3
4659305,4
7491376,2
2596905,1
5344094,3
3799138,2
6133827,5
8734323,0
2040107,2
6446501,2
3254687,0
7247779,0
5476578,0
8564767,3
9300734,3
6214685,4
1830540,2
6232228,3
2705248,4
7811007,2
1942802,0
3049208,0
5596797,4
2501196,2
1845604,5
8554306,5
1821899,2
3873223,0
4555633,1
3915984,3
7327068,3
1313819,4
6185305,3
9362099,2
1417336,2
3773319,5
2226989,5
4773286,5
2420774,3
5475792,0
9525041,0
5016245,3
6671287,4
9335344,3
7772596,5
6934934,0
6657151,5
2850157,3
3632231,5
8282966,0
7879193,1
2457938,4
9766670,2
3052865,2
1488713,2
8258421,0
7383782,5
3826225,5
8981311,0
7412053,1
3069711,2
5450949,1
2499752,0
7066392,4
5972728,1
4394430,0
4081980,5
3782154,3
4410168,4
7759186,1
5496229,2
8984971,2
4606936,1
5804626,5
8157674,5
7078392,3
8729091,5
3937557,2
4357749,3
3883269,1
5079568,3
8089790,2
3794133,5
8524378,3
7467440,0
7477880,1
5628895,1
2546036,5
4433531,2
1871709,4
6496856,3
5090783,1
6543542,2
3214579,0
7010029,5
6424354,1
2092357,2
8440200,1
7173110,1
3473494,1
6308798,4
3472623,5
6179409,3
2905235,4
4174615,1
7486574,4
9778883,4
1607139,0
7097122,3
7751005,2
3777182,1
7976142,2
3302916,1
8753507,1
4974529,3
7036317,0
5271133,4
3816579,0
4185009,5
4178179,0
6034753,3
1248960,5
2977132,3
7311354,3
1398283,1
7351468,2
7505500,2
3882900,4
6984327,1
4596229,3
7720577,0
8261300,1
5573469,4
7388110,0
2701984,2
6629225,1
2016623,4
5547819,1
3453843,1
7772751,1
8893948,1
3922179,3
1487398,4
4961691,5
6111047,1
8948877,1
2835533,4
8126675,4
5349137,5
6647807,5
3825381,1
3776860,4
7821049,2
7649599,4
2916943,2
4077848,1
2839299,1
1653902,3
9696855,3
8915422,0
7968845,2
8315700,5
5334658,5
5602304,1
6241346,5
5956576,0
6278977,1
1779405,4
7684177,4
6165180,0
9262161,0
4044367,0
7426606,5
5936219,3
7891778,4
7532652,1
4063055,1
4517259,2
9126713,4
4414682,3
2479714,0
7352829,2
6215714,3
1520727,5
9150885,0
5940150,2
5615141,1
1929997,5
1858460,1
5478771,0
9501176,3
