cust_id,count_bills_return
1502712,4
4057850,0
4762066,5
5035143,3
7860986,5
9153384,2
3142125,0
6017210,2
4673825,0
2029428,1
9128050,1
8014505,0
2885363,1
1505095,3
3907493,5
3272642,3
4739570,0
7252927,3
9751079,3
1270076,5
7055000,0
3811165,5
5738983,2
5982251,5
7624578,0
3098428,0
1831448,5
6008617,1
4593511,2
7683014,2
3220242,3
2991794,2
4481253,1
5102467,0
8040124,3
7989800,3
4304239,2
6295251,1
1900281,0
6450014,4
2907032,4
6451509,5
4772313,1
2699011,3
5945745,3
3268082,5
2846367,0
1390888,3
7955131,3
9849341,1
8209553,0
2454672,4
3702379,2
9567335,0
3223406,0
5617917,2
6685866,2
6922197,2
5028553,0
8033501,0
8393616,4
5789460,5
4116702,4
6537148,0
8137833,1
3410245,5
3581327,3
2215115,2
4169883,1
6935661,4
3732634,2
8630884,5
1645383,4
3177414,1
2541295,5
8395364,1
4768994,4
3163483,4
6427243,5
2345872,4
5675713,5
3593449,2
5346428,4
4056655,3
4154060,4
8125785,3
8525768,5
4549355,2
8438235,0
4789980,1
2516413,5
3962024,2
8238014,0
8180975,5
9686549,0
2989751,3
5185623,5
6821797,3
6954776,5
8727061,3
8001473,0
2384036,2
7670877,1
4572957,0
5622881,0
8423205,1
4436004,1
7288738,2
2211386,0
5364024,2
2760907,5
7108774,3
9362826,2
6212755,2
8868577,1
9311712,4
4468031,0
2124250,0
8848481,1
8360532,2
7083185,4
9013550,0
8209243,0
7033937,3
5514244,2
5971293,3
4667256,3
1759478,5
1445349,2
8752264,2
2558667,2
9857035,4
6843831,1
7200586,1
5669471,3
8029673,3
4483160,0
3876477,1
9278119,3
6655402,1
4742985,0
4676199,0
9428995,4
2799219,4
9820612,3
7692464,2
2818513,3
6913271,4
2973595,0
5318029,3
8129626,3
1512344,0
4716115,1
2661548,3
9243737,1
3521778,4
6544990,2
3553575,1
3502898,4
4549931,0
3345973,4
9446327,4
8984240,4
4873372,0
7898487,2
5243243,3
2348073,5
8909669,2
4391374,2
2534661,2
3711622,0
3621683,1
9656354,4
7780235,2
8914196,2
1379639,1
8723722,0
8711901,3
7727722,1
5265662,5
9124447,4
4352762,0
3610815,4
6235597,2
1675581,2
7088609,0
4769897,5
4816528,5
5398768,0
2816581,1
1307145,5
2975087,1
2063704,4
4549710,1
6253169,3
7391736,5
4660995,0
8106791,0
5689426,1
7790994,1
7483266,1
1484175,3
8402205,4
7638837,5
3557864,2
9567069,0
8972806,4
5189964,4
2227754,4
9595420,0
2469521,1
4321965,0
2853975,0
7888190,3
3718315,3
3608707,1
2594345,1
3457277,5
5001566,4
4630595,2
9256285,3
2283988,5
3695617,1
4583441,1
7596994,3
9046542,2
8264021,4
6118073,0
7494089,2
3247534,3
4470041,5
6143846,0
9074000,2
3803955,4
1358484,1
6027098,3
4060683,3
8729578,4
1353254,2
5365301,2
3094682,1
8837311,0
2682125,0
2317889,3
5593858,3
3698528,1
4839211,4
3584926,2
1939295,4
9679682,2
6924198,0
2730405,1
9647804,3
3322914,5
4810503,5
2583697,0
4795805,0
5742307,5
8898769,5
7351440,1
1261953,2
3735023,5
2805987,0
3987449,0
4517764,0
7135443,4
4818677,5
1297819,4
2468575,4
9807440,1
9624858,3
2303144,5
3341210,3
4516868,4
9429059,2
1580648,4
6322042,4
1464514,0
5765105,3
8263249,0
6815949,1
3624778,3
5848771,0
6191695,5
4176456,3
1715458,0
7379674,3
1568058,3
6242559,2
2719978,3
1803685,0
8345268,2
3337621,1
7776202,2
9841526,1
7428589,2
8942151,3
2920025,5
2148538,1
9727086,2
4665350,1
4744555,3
9295646,0
8223931,4
7870710,5
4975066,0
2836109,1
6232512,0
2727469,3
6517002,1
3544489,3
1495360,0
9773294,4
4909241,1
9471647,0
6382291,5
5052570,5
8848436,2
5893847,5
7070676,0
2673845,5
8407425,0
6868786,2
6138298,0
9247167,4
6416146,3
7344990,0
7530027,0
1465380,2
4685499,2
5605825,4
6462201,5
3642383,1
9105786,5
5665586,5
7354390,2
3779806,1
4418741,3
7761896,2
2251640,4
5255418,0
9409968,1
8650490,5
5560841,0
9213029,4
7599934,2
8427193,2
2910836,4
9601520,5
2281367,1
5551614,2
9208160,2
2078447,5
5434557,4
3730262,1
7051059,1
6392268,1
6749755,1
3563468,2
8927988,5
1501585,4
8180309,1
8545834,5
9815554,1
4907795,5
4030123,5
7417811,0
5985929,5
8726809,5
6150552,5
2467809,3
2283988,1
9265753,2
9206356,2
8366587,3
8566964,1
3893608,1
3109776,0
9813117,3
2728090,0
2522938,3
6280351,0
4768098,2
5542358,2
3386897,4
5277172,2
8708728,3
9706991,3
3960395,0
2343591,5
2657415,3
9423460,3
1275353,3
1803467,5
1307568,1
9048957,1
5915117,5
3487436,5
9169828,1
5644588,5
8756206,3
7947054,5
9670659,0
4778667,2
4429660,5
1556667,4
5487258,2
9574382,1
7903472,3
1949994,2
5738058,2
3152921,2
9204098,5
2502981,5
6735240,5
1837607,3
7123874,0
9357935,3
7444492,0
6135481,5
5412205,1
2053848,1
5761434,5
3684856,2
8167314,1
6761942,0
9658946,3
8440756,2
8260903,1
6119515,1
7425265,5
3208050,4
9273768,5
7030885,5
7753305,0
8612670,3
7932843,1
1286151,1
8132301,3
4655211,5
6738906,1
1911881,1
9413824,4
1485686,2
4641373,0
6532901,2
4872894,3
7937418,3
1869078,0
3792127,3
7662920,1
5859783,2
8471947,4
1964321,5
3027335,1
6977195,1
1439022,1
1324975,0
6842534,4
8183116,1
8733689,0
4978728,4
5825181,0
4968310,1
3149199,4
3832145,0
7219156,2
8828189,3
9211592,2
8574441,2
5928638,4
7277039,2
4686840,4
9812723,4
3307131,5
7890209,2
1294104,1
7966813,0
7647298,5
2987559,4
3918497,0
3422262,4
5460413,1
7167740,1
4683752,4
4417119,2
6899192,3
6691948,2
8233433,0
7015509,2
6796839,3
2175152,0
1770632,5
6970650,1
5704842,2
4476323,3
3961713,2
1440217,5
8158331,4
5571291,1
5074794,2
2268169,0
5549294,3
5617342,4
8043589,2
9547837,4
5333793,1
6633714,4
1973101,5
4358263,4
9207387,5
8816019,2
6438757,4
8522574,3
8472097,3
5654984,1
7719009,3
4340901,4
6405841,0
3526812,2
2299739,0
4272675,3
8378861,0
3719775,1
1952213,5
3388655,2
3189058,5
7088190,1
7074997,2
2938483,1
1730739,4
4782287,3
8758515,1
3832447,5
3670576,5
2817364,0
9577265,4
6235811,5
5543124,5
6394229,0
6634726,5
6195200,0
3923394,0
9218729,5
4226202,4
9543437,3
5881749,1
2719912,5
9020943,3
1292093,5
4835232,3
7840941,0
7641867,2
3936939,2
2990558,3
1539253,3
9199003,2
8504141,1
5277028,2
7399657,1
7343262,3
8591663,5
7633682,0
2585101,4
1733657,0
5639533,0
4516866,1
6583856,1
4175582,1
7104215,3
2830621,5
6658877,3
5341419,1
8866037,3
6164705,0
2911339,3
4057856,0
8479874,0
6859597,0
8297153,5
1625236,0
2114722,1
5402452,1
3724223,1
1314554,3
6648064,4
7995690,5
3656934,1
5203802,4
6516184,2
8960921,3
7668065,5
2792374,4
9715115,2
1845636,0
2545430,0
5326206,5
7637802,2
7940975,4
2613127,3
2218934,2
8550569,4
8705122,5
5493162,4
2729614,5
2010703,5
6457143,4
3041365,5
6711719,5
6700355,5
9146085,2
8934809,3
6562433,3
2092547,4
6239247,4
6835290,1
6857542,4
3741058,3
7104673,5
8994719,0
3072228,5
3526951,4
5230901,0
3001359,3
1881497,2
1429363,4
3437518,3
1695516,0
9013597,2
6957284,2
2194529,5
5460611,0
2472233,0
5043061,2
7132569,2
8832662,2
7413287,3
9476149,3
7486432,1
8991483,0
9416942,4
6952528,5
4655240,3
6679372,4
9007917,5
4024417,3
6383453,1
6077766,0
8729637,1
7574445,0
5097485,4
4690423,5
6523742,3
3298505,2
2084784,0
6261862,0
7101797,1
8432651,5
2390705,4
3604191,5
4619073,0
1535738,5
4389270,5
2748626,1
9280134,5
5273392,4
7142231,1
7594600,5
4846292,1
4069826,0
1250385,2
7431141,3
3600419,1
4487270,3
6804272,0
1707241,5
7116750,5
2658855,5
9380425,5
4752712,2
8971901,2
7332466,2
6771772,2
4928194,2
8685260,1
6104613,5
8848966,1
5095005,2
3025956,2
1720917,2
1735968,0
2152901,0
9601353,0
2126279,0
7658634,4
2478890,4
7416853,4
7476179,0
2192656,0
3236820,3
7824412,5
7030023,5
7870828,3
2365590,1
7349544,5
2308869,1
5125793,1
8881454,0
5408381,2
6067396,1
8024595,3
2305694,0
6819038,0
4779329,0
5616062,1
7823749,3
7393024,0
6687335,1
2018553,0
6484956,0
4137685,2
1774304,5
5711134,3
3153935,5
5281246,2
2794995,2
4198331,3
5786634,0
3363906,4
1501027,3
7880017,3
3677808,3
7464192,5
6836146,1
5250739,0
3012059,1
5557358,2
6214246,0
4087227,5
6343568,1
7810283,5
8699815,2
1617426,5
5858827,2
5591398,3
1729987,2
7802518,1
8579281,0
8133232,0
7655543,5
8405671,5
7334925,4
1605344,4
8321885,5
4977828,5
1984198,3
8172252,5
1400305,3
3311020,1
6099653,2
5571648,0
1949578,3
9198019,2
9587206,5
2919466,5
1599256,2
2616389,2
7444451,1
3287960,4
5157902,4
5340510,3
2549258,3
9714803,1
7793529,1
5756090,4
9096992,1
2055792,5
7245255,4
8760077,3
9846643,0
5299695,5
8472454,3
6221191,3
3959444,3
3544048,0
9528214,0
1657188,0
6444821,2
5556192,4
7303654,4
8512492,5
9183937,5
9624081,5
8288267,4
5756147,5
6949293,2
3668730,5
2507843,2
3682773,3
4450907,4
4080286,3
2246726,0
3404529,1
2024832,1
4243302,5
8619756,1
5458248,3
9045206,1
8059149,1
4704741,3
2650707,5
4110922,2
6525572,2
8582704,1
4773337,1
7776222,4
1750091,1
7732194,3
5809657,1
8223007,4
8366587,1
4350578,0
8081904,2
4186832,4
9596502,0
1306490,1
8205920,0
6769564,0
6246762,2
8262404,1
9796904,4
6827948,2
2540615,3
1748530,0
9556201,3
9673812,5
5785113,3
8806633,5
2507475,4
9331380,0
2220139,3
3581788,5
5197515,1
1286151,3
9092134,4
3522876,5
4084623,3
3039224,1
2523657,3
4526666,1
3180847,2
2521469,3
5041086,2
2970275,5
7543655,0
3433728,4
5316285,0
3102918,2
1857212,3
5691297,1
4789911,1
1862779,5
3126221,0
3004900,0
9117162,0
7108407,4
9187250,5
4110286,4
5497988,3
7918203,0
3348344,0
9650723,4
4390774,1
7103963,0
5648846,4
6405594,5
2021798,0
6035841,4
1777982,0
3956126,3
3769651,3
1840185,5
4560213,0
4489021,5
7218795,2
6430196,2
5418582,0
1503559,2
3483884,2
8709780,0
2512810,5
2112879,5
6656940,1
4634830,3
6512192,3
7932861,1
7559553,4
8096448,3
3673537,1
7191341,0
9317214,4
6031339,4
3363596,3
3484563,2
3915767,1
1433241,5
9738990,0
5613699,5
7337633,1
4794129,1
8194210,3
7100513,5
3321410,5
7727984,1
8504141,1
2730259,0
8096499,3
1318727,3
8396560,2
7082614,3
8961204,0
9573264,5
3669816,2
4446038,4
6780090,4
2002762,1
7820082,5
6646676,2
2635932,5
8773050,4
4694502,3
6716337,0
6861031,1
9263019,4
8015723,5
4803058,3
2738974,0
9144049,5
8119147,2
9144342,0
4970269,0
2229138,3
5499945,5
2151156,0
2562228,0
5115677,2
2133171,1
3574686,0
5719801,2
1386765,1
4307633,0
8285850,1
5725371,0
1719318,0
3622413,1
6508948,0
1955202,0
4127184,3
5450819,5
3971030,1
2248272,0
9315302,5
5535228,0
3974751,4
7155984,2
2367113,5
2721127,2
8136652,4
8616965,3
2580359,4
4006811,5
9325901,5
8466357,0
3543973,2
2816762,5
6705940,1
6994038,1
1694878,5
9750741,5
6656378,4
6634244,1
8857703,2
9259636,5
8093149,2
6489257,0
5372203,3
8458164,4
2373620,0
7242575,1
7418815,3
7330189,3
2623227,5
5333842,5
5189163,2
7218115,2
9710919,3
3294286,2
3648094,0
6688835,5
1720697,5
4616840,5
7223048,1
4780033,2
3369136,0
1271190,0
2000267,5
1704561,5
8674561,4
6808756,1
8304987,1
6184168,0
7910383,1
2000844,4
3094317,5
2914295,1
4294525,2
3973339,3
6466034,5
2312118,1
3486040,2
9177450,1
7837740,0
1932724,5
8847490,5
4173060,2
7971154,1
5315684,1
5928682,0
1920937,4
6492278,4
9487776,1
8438990,5
1935375,1
5532484,5
4805721,2
2717525,3
1934836,4
3059767,2
7837419,1
8823198,0
4869305,3
2681607,3
5863522,5
4373851,3
6907907,2
4362326,1
9329973,2
7572246,1
9316341,3
4926544,4
7555258,5
8272048,4
5409192,3
5469327,0
8678878,2
3932623,3
2141268,5
2531275,1
3772742,3
2683575,3
7610053,0
1531929,3
4760474,3
9012514,5
8197051,2
1522875,0
7947217,3
8505338,1
3272434,0
6391806,2
1865134,0
8428023,1
7979059,2
8828393,4
6077725,0
4418989,0
2087934,4
7592105,1
7332406,1
4904905,4
8981079,3
1610158,2
8484065,3
3100321,1
2949024,4
7826968,0
5321028,0
8505205,3
2962581,0
6600207,4
9493056,2
6881622,0
1389071,4
2938875,2
9837230,0
6099841,1
2157640,5
4238752,1
3187474,2
1342060,1
7479424,0
8469369,2
6905227,3
7914422,5
3039951,5
8870112,3
1809583,4
5938216,3
6015494,5
9543695,2
4206293,1
1294544,3
3123346,3
8297153,3
7152445,5
4481253,4
9604353,3
9851551,3
8006341,5
8034183,4
2592977,4
7670926,2
6560496,4
4950716,0
4404684,2
8943161,5
6048369,3
9460539,1
4800692,2
2865312,5
6156204,5
4803366,3
7130645,1
1885960,5
4951364,4
2917844,0
5427009,5
1264592,2
4544943,3
3227102,1
3270483,5
5051384,4
7031434,5
7375873,4
9825504,1
7706690,4
6466172,5
2170206,1
5638754,3
5034921,2
6525489,1
6525573,2
6773933,0
9543114,2
6440126,5
5673871,3
5527808,2
8021673,0
1406833,5
2703451,1
8210519,4
2875388,1
8989458,3
5539899,3
2861449,1
4761635,2
3380703,0
6454700,1
8970592,0
5017684,3
1802744,0
9815798,1
3530042,0
6585445,4
5769367,0
3386538,2
2942717,4
2937922,1
2625805,3
5184228,4
7761117,1
3626629,5
5945538,2
1752603,1
5096449,5
2310545,2
4235368,3
8816040,5
7846619,3
1446596,2
7164947,3
6950176,3
5302854,1
8162235,1
2513431,5
3544634,5
4104286,0
7983680,2
7716450,5
6774154,1
3944255,1
7197990,5
8268673,5
2034610,4
8690728,0
7165548,1
7084397,2
1542977,0
5168046,1
4575633,4
2821688,1
2194817,4
8394339,2
7633345,5
7352829,5
4017247,1
8650301,0
4841300,1
4936655,0
7907495,5
3501652,2
3452082,4
2886204,2
9328231,4
7793929,5
8881793,5
3355774,3
4969635,0
4649125,2
8130724,2
3821933,0
3557522,4
7614939,0
2547462,0
3279074,5
8591625,1
4554094,2
3772172,4
4972547,0
8911204,3
4134135,5
4596420,5
6893817,0
8648560,3
4732977,5
6005051,4
6249125,1
1663041,1
5037523,5
7727111,4
7321202,5
3619378,5
7863379,2
7394220,1
6430253,4
3274313,1
3476971,2
3726217,2
9688785,1
9507646,4
7471874,2
8931293,2
7730803,5
5628100,4
4696663,4
4078918,3
5856347,0
7841644,3
8886917,5
9019802,2
2945423,3
2626354,4
7530841,0
4134879,5
1271555,3
3955189,4
9352847,0
7663349,3
7782737,5
1836078,3
5665064,0
1355734,0
2412104,3
7582927,3
7780191,1
2277188,2
2207796,0
9651513,0
5863651,5
5924393,3
6179569,5
8097494,3
2996395,2
3555252,2
3743994,0
4345992,0
4455246,4
1489783,3
8399317,0
7406204,3
3083552,0
9670608,5
8602543,4
5858787,1
4416237,4
9445115,5
9524517,5
3252170,3
2497868,1
3392297,3
8262906,4
1655398,0
8176239,4
9810919,2
6638949,0
8453359,1
9733470,5
9462348,0
5704986,1
1836172,5
2126278,4
4821700,5
5344447,5
8632313,2
5044962,3
9481785,2
4901064,3
1782293,3
6152568,1
5357076,0
7709943,2
3648774,4
9347859,2
8903220,2
3415693,1
1705431,0
4030783,0
3721929,1
8260972,4
9750509,5
9301731,0
9412042,0
4557102,5
5737688,4
3275016,2
3709600,0
6996103,1
5992022,3
1535068,4
4132509,3
7681885,1
1869016,2
8385896,1
9098317,0
5127132,3
6194716,1
2928467,1
2920806,5
3534094,0
5412489,1
4234852,5
2761337,3
4085088,4
8419980,1
3073115,0
3686318,1
5244905,1
5076692,2
5060968,5
8288031,3
4348123,4
4838020,3
2849299,4
5056219,5
7301062,1
4837515,2
6321513,4
5305907,3
2036974,2
8869265,5
3742037,3
5551043,5
9740417,2
3110126,4
1766707,2
4337771,2
5402421,2
9746719,4
8140605,2
7108790,3
1559998,0
4368774,2
5932205,0
3800270,3
3597562,0
5337955,4
9306017,5
1993962,1
3578159,1
4094206,1
9390286,5
8209798,1
7012050,4
2000316,3
7958717,3
4830044,4
8887491,4
7586909,4
5878463,1
3750692,2
8592641,1
4006791,3
5810712,5
6084690,0
8661718,5
1337235,3
3724818,0
9044024,1
2511045,1
9087725,5
1916486,0
6568635,3
7260809,4
5956868,3
3984269,3
7536111,1
6377013,2
2830338,5
4748398,4
5356742,0
3745438,3
8341236,4
7397231,2
6256178,2
9516249,3
9385272,2
7842226,2
9262470,3
2618346,0
9095485,4
8923193,4
6876748,4
1526573,2
2113784,3
4201530,0
7205891,1
3484501,0
4027354,0
3260252,1
9303723,3
7146619,2
3839659,4
9587190,3
4219856,0
1901294,0
8339364,3
3528006,4
3179401,1
8941457,5
9763578,1
8385359,1
6553536,2
7772596,5
7037343,4
9001534,1
5374653,5
3233756,2
5735493,3
5475717,3
5280956,4
1672599,2
2065558,4
5336687,2
1780338,5
5450089,5
3552462,3
6288078,4
6398370,3
3420833,1
1474177,3
9001619,4
2159734,5
6452391,4
3434636,2
3213434,2
1845485,5
5452955,3
9792104,4
2203457,0
1456894,5
8755709,2
4911223,1
3242133,3
8235913,4
4574660,0
4864025,3
2319133,4
8968025,3
5607810,5
8281509,4
8796567,3
8526127,1
4799364,3
4130131,5
4307583,5
4070673,5
1323487,5
5697895,1
1771229,4
2484499,0
7009659,5
8878552,4
8166774,5
1710142,5
6174585,1
7252927,2
9068601,5
7486432,3
3974805,5
2729002,4
8109846,1
5798815,3
8075793,2
6643046,4
3356759,1
9469523,3
7300905,4
7587403,4
3456091,4
5711486,1
6754079,5
8251471,3
6775614,3
6534010,2
2916727,3
9659805,0
7502527,3
4299738,1
5735783,1
4611077,0
5273799,0
6434914,3
4149717,1
4077583,1
1381042,5
6110716,2
9368242,5
5982952,4
2157627,0
8966334,0
4071660,3
7200991,1
6402611,2
4868757,3
9001928,5
8046654,4
3970616,3
1959592,0
6466067,3
6168962,3
5362737,2
7935235,0
6016643,3
2658217,2
6944434,1
2285981,0
9504073,2
1940483,1
7283192,2
4440813,4
4659305,2
7491376,2
2596905,0
5344094,2
3799138,2
6133827,1
8734323,4
2040107,3
6446501,4
3254687,0
7247779,5
5476578,5
8564767,5
9300734,2
6214685,4
1830540,0
6232228,4
2705248,3
7811007,2
1942802,5
3049208,0
5596797,1
2501196,3
1845604,5
8554306,0
1821899,2
3873223,0
4555633,4
3915984,1
7327068,4
1313819,3
6185305,4
9362099,2
1417336,4
3773319,5
2226989,4
4773286,5
2420774,3
5475792,5
9525041,1
5016245,5
6671287,5
9335344,2
7772596,2
6934934,0
6657151,2
2850157,3
3632231,5
8282966,2
7879193,3
2457938,1
9766670,4
3052865,3
1488713,0
8258421,5
7383782,0
3826225,2
8981311,0
7412053,5
3069711,5
5450949,5
2499752,1
7066392,3
5972728,1
4394430,4
4081980,5
3782154,2
4410168,1
7759186,3
5496229,5
8984971,3
4606936,5
5804626,1
8157674,0
7078392,4
8729091,2
3937557,0
4357749,4
3883269,1
5079568,3
8089790,0
3794133,1
8524378,2
7467440,2
7477880,4
5628895,3
2546036,2
4433531,5
1871709,0
6496856,5
5090783,0
6543542,5
3214579,0
7010029,3
6424354,5
2092357,0
8440200,4
7173110,2
3473494,2
6308798,0
3472623,1
6179409,1
2905235,5
4174615,1
7486574,5
9778883,4
1607139,4
7097122,5
7751005,3
3777182,4
7976142,2
3302916,2
8753507,2
4974529,5
7036317,5
5271133,5
3816579,5
4185009,4
4178179,2
6034753,4
1248960,3
2977132,2
7311354,0
1398283,5
7351468,2
7505500,0
3882900,4
6984327,5
4596229,4
7720577,5
8261300,3
5573469,2
7388110,4
2701984,5
6629225,3
2016623,2
5547819,3
3453843,3
7772751,3
8893948,0
3922179,5
1487398,3
4961691,3
6111047,4
8948877,3
2835533,5
8126675,5
5349137,4
6647807,2
3825381,5
3776860,0
7821049,4
7649599,3
2916943,0
4077848,3
2839299,3
1653902,0
9696855,1
8915422,2
7968845,4
8315700,0
5334658,4
5602304,5
6241346,2
5956576,0
6278977,1
1779405,0
7684177,1
6165180,5
9262161,3
4044367,5
7426606,5
5936219,2
7891778,5
7532652,3
4063055,5
4517259,1
9126713,4
4414682,5
2479714,2
7352829,4
6215714,4
1520727,0
9150885,4
5940150,5
5615141,2
1929997,4
1858460,1
5478771,0
9501176,0
